University,Group name,Status,Group type (search/filter by),Link,Link 2,Link 3
,SoCal SJP,Active,SJP,https://www.instagram.com/socalsjp/,,
Adler University,SJP,Inactive,SJP,https://www.facebook.com/SJPatAdler/,,
American University,SJP,Active,SJP,https://www.instagram.com/au_sjp/,,
American University,JVP,Inactive,JVP,https://www.facebook.com/JewishVoiceforPeaceatAU/,,
American University,AU Dissenters,Active,Other,https://www.instagram.com/audissenters/,,
American University,Law Students SJP,Active,SJP,https://www.instagram.com/au_lsjp/,,
American University,JVP,Active,JVP,https://www.instagram.com/jvpamericanu/,,
American University,Students for Change (SFC),Active,Other,https://www.instagram.com/americanu_sfc/,,
Amherst College,Amherst 4 Palestine,Active,SJP,https://www.instagram.com/amherstforpalestine/,,
Antioch University Seattle,SJP,Inactive,SJP,https://www.facebook.com/SJPAntioch/,,
Arizona State University,SJP,Active,SJP,https://twitter.com/sjpasu,https://www.facebook.com/sjpalestine,https://www.instagram.com/sjpasu/
Arizona State University,Students for Socialism - ASU,Inactive,Other,https://www.facebook.com/SocialismASU/,https://www.instagram.com/sfsasu/,
Arizona State University,Young Democratic Socialists of America - ASU,Active,Other,https://twitter.com/ydsa_asu,https://www.facebook.com/YDSA.ASU/,https://www.instagram.com/ydsa_asu/
Arizona State University,Arizona Palestine Solidarity Alliance,Active,Other,https://www.facebook.com/ArizonaPalestine/,,
Arizona State University,Palestine Cultural Club at ASU,Active,Other,https://www.instagram.com/pcc.asu/,,
Arizona State University,ASU Rainbow Coalition,Active,Other,https://www.instagram.com/asurainbowco/,,
Arizona State University,Students Against Apartheid at ASU (SAGA),Active,SJP,https://www.instagram.com/saga.asu/,,
Atlanta University Center Consortium,SJP,Active,SJP,https://www.facebook.com/AUC4Palestine/,https://www.instagram.com/auc4palestine/,https://twitter.com/auc4palestine
Augustana College,SJP,Inactive,SJP,https://www.augustana.edu/about-us/events/2017/students-justice-palestine-first-meeting,,
Bard College,SJP,Active,SJP,https://www.instagram.com/bard_sjp/,https://www.facebook.com/bardstudentsforjusticeinpalestine/,
Bard College,Bard Divest,Inactive,Divest,https://www.facebook.com/barddivest2015,,
Bard College,Bard College Students Without Borders,Inactive,Other,https://www.facebook.com/Bard-College-Students-Without-Borders-354818524708100/,,
Bates College,Bates Leftist Coalition,Active,Other,https://www.instagram.com/bates_blc/,,
Bates College,Bates Students for Peace & Justice in Palestine,Inactive,Other,https://www.facebook.com/Bates-Students-for-Peace-Justice-in-Palestine-1556519041294316/,,
Baylor University,SJP,Inactive,SJP,https://www.facebook.com/groups/102978709743265/about/,,
Benedictine University,SJP,Active,SJP,https://www.instagram.com/benusjp2/,https://www.facebook.com/profile.php?id=100006215025850,
Boston College,SJP,Inactive,SJP,https://www.instagram.com/bostoncollegesjp/,,
Boston University,SJP,Active,SJP,https://www.instagram.com/bu_sjp/,https://www.facebook.com/BostonUSJP/,
Boston University,Seminarians for Solidarity with Palestine - BU School of Theology,Inactive,Other,https://www.facebook.com/Seminarians-for-Solidarity-with-Palestine-BU-School-of-Theology-111531603706976/,,
Boston University,Students for Reproductive Freedom,Active,Other,https://www.instagram.com/bostonusrf/,,
Bowdoin College,SJP,Active,SJP,https://www.instagram.com/bowdoinsjp/,,
Brandeis University,SJP,Active,SJP,https://www.instagram.com/brandeis_sjp/,https://www.facebook.com/BrandeisSJP/,
Brandeis University,JVP,Inactive,JVP,https://www.facebook.com/JVPBrandeis/,,
Brandeis University,If Not Now,Inactive,Other,https://www.facebook.com/IfNotNow-Brandeis-2200527643514988/,https://www.instagram.com/ifnotnowbrandeis/,
Brandeis University,Brandeis Leftist Union,Active,Other,https://www.instagram.com/brandeisleftistunion/,,
Brown University,SJP,Active,SJP,https://www.instagram.com/brown.sjp/,,
Brown University,Brown Divest,Inactive,Divest,https://www.facebook.com/brownuniversitydivest/,,
Brown University,Brown Jewish Voice for Peace,Inactive,JVP,https://www.facebook.com/BrownJVP/,,
Brown University,Palestine Solidarity Caucus,Active,Other,https://www.instagram.com/brown.psc/,https://www.facebook.com/OnPalestine1,
Brown University,Graduate Labor Organization,Active,Other,https://www.instagram.com/gradlabororg/,https://www.facebook.com/GradLaborOrg/,
Brown University,Brown Jews for Ceasefire Now,Active,JVP,https://www.instagram.com/jewsforceasefirenow/,,
Brown University,Brown Alumni for Palestine,Active,Other,https://www.instagram.com/brownualumni4palestine/,,
Bryn Mawr College,Bi-Co Students for Justice in Palestine,Active,SJP,https://www.instagram.com/sjpbico/,https://www.facebook.com/bicosjp/,
Bryn Mawr College,Bi-Co JVP,Active,JVP,https://www.instagram.com/bicojvp/,,
Butler University,SJP,Active,SJP,https://www.facebook.com/sjpbutler/,,
Butler University,Diversity Program Council,Active,Other,https://www.instagram.com/butler_dpc/,,
CSU Chico,Palestine Solidarity Committee,Inactive,SJP,http://www.csuchico.edu/diversity/resource-guide/asian/clubs-organizations.shtml,,
CSU Chico,Students for Quality Education,Active,Other,https://www.instagram.com/chicostate.sqe/,https://www.facebook.com/chicosqe/,
CSU East Bay,Hayward SJP,Active,SJP,https://www.instagram.com/haywardsjp/,,
CSU Fullerton,SJP,Active,SJP,https://www.instagram.com/sjpcsuf/,,
CSU Long Beach,SJP,Active,SJP,https://www.instagram.com/sjpatcsulb/,,
CSU Long Beach,CSULB Divest,Inactive,Divest,https://www.facebook.com/CSULBDivest/,,
CSU Long Beach,MSA CSULB,Active,Other,https://www.facebook.com/MsaCsulb/,,
CSU Los Angeles,SJP,Active,SJP,https://www.instagram.com/sjpatcsula/,,
CSU Monterey Bay,Monterey Palestine Solidarity (Off-Campus Group),Active,Other,https://www.instagram.com/monterey_palestine_solidarity/,,
CSU Northridge,SJP,Active,SJP,https://www.instagram.com/sjpatcsun/,https://www.facebook.com/csunsjp/,
CSU Sacramento,SJP,Active,SJP,https://www.instagram.com/sjp.csus/,,
CSU San Bernadino,SJP,Active,SJP,https://www.instagram.com/sjp_csusb/,,
CSU San Marcos,SJP,Inactive,SJP,https://www.facebook.com/Students-for-Justice-in-Palestine-CSUSM-137598286332646/,,
CUNY Brooklyn College,SJP,Active,SJP,https://www.facebook.com/BrooklynSJP,https://www.instagram.com/bc_sjp/,
CUNY Brooklyn College,BC Socialists - ISO,Active,Other,https://www.facebook.com/BrooklynCollegeSocialists/,https://www.instagram.com/bcsocialists/,
CUNY City College,SJP,Active,SJP,https://www.facebook.com/citycollegesjp,,
CUNY City College,Undergraduate Student Government,Active,Other,https://www.instagram.com/usgccny/,,
CUNY College of Staten Island,SJP,Active,SJP,https://www.instagram.com/sjp_csi/,,
CUNY Hunter College,SJP,Inactive,SJP,https://www.facebook.com/huntersjp,https://www.instagram.com/sjp_hunter/,
CUNY Hunter College,Palestine Solidarity Alliance at Hunter,Active,SJP,https://www.instagram.com/psahuntercollege/,,
CUNY Hunter College,Macaulay Peace Action,Active,Other,https://www.instagram.com/mhcpeaceaction/,,
CUNY Hunter College,Silberman Social Workers for Palestine,Active,SJP,https://www.instagram.com/ssw4palestine,,
CUNY John Jay College,SJP,Active,SJP,https://www.instagram.com/johnjaysjp/,https://www.facebook.com/JohnJaySJP/,
CUNY Lehman College,SJP,Active,SJP,https://www.instagram.com/sjplehman/,,
CUNY Queens College,SJP,Active,SJP,https://www.instagram.com/qcsjp/,,
CUNY Queens College,MSA,Active,Other,https://www.instagram.com/qcmsa/,,
CUNY School of Law,Law SJP,Active,SJP,https://www.instagram.com/cunylawsjp/,https://www.facebook.com/CUNYLawSJP,
CUNY School of Law,CUNY Jewish Law Students Association (Anti-Zionist Group),Active,Other,https://twitter.com/cunyjlsa,https://www.instagram.com/cunyjlsa/,
CUNY System,Apartheid Divest CUNY,Inactive,Divest,https://www.facebook.com/ApartheidDivestCUNY/,,
CUNY System,CUNY for Palestine,Active,Other,https://www.facebook.com/CUNYforPalestine/,https://mobile.twitter.com/cuny4p,
CUNY System,Not In Our Name CUNY,Active,Faculty,https://twitter.com/NIONCUNY,,
CUNY System,CUNY Jewish Antizionists For Palestine,Inactive,JVP,https://www.instagram.com/cuny_nion/,,
CUNY System,Free CUNY!,Active,Other,https://www.instagram.com/freecuny/,,
CUNY System,People's CUNY,Active,Other,https://www.instagram.com/peoplescuny/,,
Cal Poly Pomona,SJP,Active,SJP,https://www.instagram.com/sjpcpp/,,
"California Polytechnic State University, SLO",Students for Justice and Peace in the Middle East,Inactive,SJP,https://www.facebook.com/groups/2313404010/about/,,
"California Polytechnic State University, SLO",Cal Tech SJP,Active,SJP,https://www.instagram.com/caltechsjp/,,
Calvin College,Calvin Middle East Club,Inactive,Other,https://www.facebook.com/CalvinMiddleEastClub/,,
Carleton College,SJP,Active,SJP,https://www.instagram.com/sjpcarletoncollege/,,
Case Western Reserve University,SJP,Active,SJP,https://www.instagram.com/cwru_sjp/,,
Central Connecticut State University,SJP,Active,SJP,https://www.instagram.com/ccsusjp/,,
Champlain College,Champlain for Palestine,Active,SJP,https://www.instagram.com/champlainforpalestine/,,
Champlain College,SJP,Active,SJP,https://www.instagram.com/champlain.sjp/,,
Chapman University,SJP,Inactive,SJP,https://www.instagram.com/sjpchapman/,,
Claremont Colleges - System,SJP,Active,SJP,https://www.facebook.com/claremontsjp/,https://www.instagram.com/claremontsjp/,
Claremont Colleges - System,JVP,Active,JVP,https://www.facebook.com/ClaremontJVP/,https://claremont.campuslabs.com/engage/organization/jewishvoiceforpeace,https://claremont.campuslabs.com/engage/organization/jewishvoiceforpeace
Clark University,SJP,Inactive,SJP,https://www.facebook.com/clarkusjp/,,
Clark University,MENASA (Middle East and North African Students Association) ,Active,Other,https://www.instagram.com/clarku_menasa/,,
Cleveland State University,SJP,Active,SJP,https://www.facebook.com/profile.php?id=100069340876721,https://www.instagram.com/csusjp/,
Cleveland State University,Solidarity for Palestinian Human Rights,Inactive,SJP,https://www.instagram.com/clestatesphr/,,
Colgate University,SJP,Active,SJP,https://www.instagram.com/sjp.colgate/,,
College of DuPage,SJP,Active,SJP,https://www.instagram.com/sjpcod/,,
College of New Jersey,SJP,Active,SJP,https://www.instagram.com/sjptcnj/,,
College of William and Mary,SJP,Active,SJP,https://www.facebook.com/sjpwm/,https://www.instagram.com/sjpatwm/,
Colorado College,SJP,Active,SJP,https://www.instagram.com/cc_sjp/,,
Colorado State University,Colostate SJP,Active,SJP,https://www.instagram.com/sjpcolostate/,,
Columbia College Chicago,SJP,Active,SJP,https://www.instagram.com/sjpccc/,,
Columbia University/Barnard College,SJP,Active,SJP,https://www.facebook.com/ColumbiaSJP,,
Columbia University/Barnard College,Columbia/Barnard JVP,Active,JVP,https://www.instagram.com/jvp.columbia/,https://www.facebook.com/JVPColumbia/,
Columbia University/Barnard College,Columbia University Apartheid Divest,Active,Divest,https://www.facebook.com/CUapartheiddivest/,https://www.instagram.com/cuapartheiddivest/,
Columbia University/Barnard College,Columbia Law Students for Palestine,Active,SJP,https://www.instagram.com/clsforpalestine/,,
Columbia University/Barnard College,The Palestine Working Group (PWG) | PalTrek at Columbia University,Active,Other,https://www.instagram.com/pwgatsipa/,,
Columbia University/Barnard College,SIPA Palestine Working Group (PWG) ,Inactive,Other,https://www.instagram.com/sipapwg/,,
Columbia University/Barnard College,LionLez,Active,Other,https://www.instagram.com/lionlez/,,
Columbia University/Barnard College,DAR Palestine at Columbia University,Active,SJP,https://www.instagram.com/cu_dar/,,
Columbia University/Barnard College,Center for Palestine Studies,Active,Department,https://www.instagram.com/centerforpalestinestudies/,,
Columbia University/Barnard College,Columbia Law Coalition for a Free Palestine,Active,SJP,https://www.instagram.com/clsforfreepalestine/,,
Columbia University/Barnard College,Columbia Social Workers for Palestine,Active,SJP,https://www.instagram.com/cssw4palestine/,,
Columbia University/Barnard College,Sunrise Columbia,Active,SJP,https://www.instagram.com/sunrisecolumbia/,,
Columbia University/Barnard College,Jews for Ceasefire (Mentions Genocide in organizing statement),Active,"JVP, Other",https://www.instagram.com/cujews4ceasefire/,,
Columbia University/Barnard College,Columbia University Alumni Action For Palestine,Active,Other,https://www.instagram.com/cualumni4palestine/,,
Columbia University/Barnard College,SIPA Divest,Active,Divest,https://www.instagram.com/sipadivest/,,
Community College of Philadelphia,SJP,Inactive,SJP,https://www.facebook.com/ccpsjp/,,
Community College of Philadelphia,SJP Philly,Inactive,SJP,https://www.facebook.com/Students-for-Justice-in-Palestine-Philly-133462560157333/,,
Community College of Philadelphia,Philly BDS,Active,Other,https://www.facebook.com/philly.bds/,https://www.instagram.com/phillybds/,
Connecticut College,SJP,Inactive,SJP,none,,
Connecticut College,Conn Students in Solidarity with Palestine (CSSP),Inactive,SJP,none,,
Cornell University,SJP,Active,SJP,https://www.instagram.com/cornell.sjp/,https://www.facebook.com/CornellS4JP,https://cornell.campusgroups.com/jvpcornell/home/
Cornell University,Cornell Collective for Justice in Palestine,Inactive,SJP,https://www.facebook.com/Cornell-Collective-for-Justice-in-Palestine-CCJP-288986254970005/,,
Cornell University,Islamic Alliance for Justice,Inactive,Other,https://www.facebook.com/IslamicAllianceForJustice/,,
Cornell University,JVP,Inactive,JVP,https://www.facebook.com/cornell.jvp/,,
Cornell University,Cornell Progressives,Active,Other,https://www.instagram.com/cuprogressives/,,
Cornell University,Arab Student Association,Active,Other,https://www.instagram.com/cornell.asa/,,
Cornell University,Cornell’s Coalition for Mutual Liberation,Active,Other,https://www.instagram.com/cmlcornell/,,
Cornell University,Cornell Alumni for Palestine,Active,Other,https://www.instagram.com/cornellalumni4palestine/,,
Dartmouth College,SJP,Inactive,SJP,none,,
Dartmouth College,Dartmouth Palestine Solidarity Committee,Active,Other,https://www.instagram.com/dartmouth_psc/,https://www.facebook.com/Dartmouth-Palestine-Solidarity-Coalition-100918825519996,
Davidson College,Davidson Students in Solidarity for Palestine,Inactive,Other,http://www.davidsonian.com/students-debate-the-ethics-of-sabra-hummus/,,
DePaul University,SJP,Active,SJP,https://www.instagram.com/sjpdepaul/,,
DePaul University,DePaul Divest,Inactive,Divest,https://www.facebook.com/pg/dpudivest/posts/?ref=page_internal,,
DePaul University,DePaul Socialists,Inactive,Other,https://www.instagram.com/dpusocialists/,https://www.facebook.com/DPUSocialists,
DePaul University,Students Against Incarceration DePaul,Active,Other,https://www.instagram.com/saidepaul/,,
Denison University,SJP,Active,SJP,https://www.instagram.com/denisonsjp/,,
Drake University,SJP,Inactive,SJP,https://www.facebook.com/groups/DrakeSJP/about/,,
Drake University,Middle East Peace and Prosperity Alliance,Active,SJP,https://www.instagram.com/dumeppa/,https://www.facebook.com/DUMEPPA/,
Drew University,SJP,Active,SJP,https://www.instagram.com/drewsjp/,,
Drew University,Drew Roosevelt Network,Active,Other,https://www.instagram.com/drewrooseveltnetwork/,,
Drew University,Indianapolis Party for Socialism & Liberation (Holds Joint Protest Events with SJP),Active,Other,https://www.instagram.com/pslindianapolis/,,
Drexel University,SJP,Active,SJP,https://www.instagram.com/drexelsjp/,,
Duke University,SJP,Active,SJP,https://www.facebook.com/DukeSJP,https://www.instagram.com/duke_sjp/,
Duke University,Duke Arab Student Organization,Active,Other,https://www.instagram.com/dukeaso/,,
Earlham College,SJP,Active,SJP,https://www.facebook.com/EarlhamSPJP/,https://www.instagram.com/earlham_spjp/,
Earlham College,BDS Earlham,Inactive,Divest,https://www.facebook.com/BDSEarlham,,
Eastern Michigan University,SJP,Inactive,SJP,https://www.facebook.com/EMUS4JP/,https://www.instagram.com/emusjp/,
Emerson College,SJP,Active,SJP,https://www.instagram.com/sjpemerson/,,
Emerson College,Democratic Socialists of America,Active,Other,https://www.instagram.com/dsa.emerson/,,
Emmanuel College,MSA,Inactive,Other,https://www.facebook.com/Emmanuel-College-MSA-1806273622726823/,,
Emory University,SJP,Active,SJP,https://www.facebook.com/sjpemoryuniversity,https://www.instagram.com/emory.sjp/,
Emory University,Emory Stop Cop City,Active,Other,https://www.instagram.com/emorystopcopcity/,,
Evergreen State College,SJP,Inactive,SJP,https://www.facebook.com/TESCSJP,,
Evergreen State College,TESC Divest,Inactive,Divest,https://tescdivest.blogspot.com/,,
Florida Atlantic University,SJP,Inactive,SJP,https://www.instagram.com/sjpfau/,,
Florida International University,SJP,Inactive,SJP,https://www.facebook.com/sjp.fiu/,https://www.instagram.com/sjpatfiu/,
Florida International University,Young Democratic Socialists of America,Active,Other,https://www.facebook.com/ydsafiu/,https://www.instagram.com/ydsafiu/,
Florida State University,SJP,Active,SJP,https://www.instagram.com/fsusjp/,https://www.facebook.com/FSUSJP/,
Florida State University,Students United for Justice in Palestine,Inactive,SJP,https://www.facebook.com/groups/SUJPFSU/,,
Florida State University,Students for a Democratic Society,Active,Other,https://twitter.com/FSUSDS,https://www.instagram.com/fsusds/,
Fordham University,SJP,Active,SJP,https://www.instagram.com/fordhamsjp/,,
Fordham University,Fordham Palestine Solidarity Network,Active,SJP,https://www.instagram.com/fordhampsn/,,
Fordham University,Fordham Grad SJP,Active,SJP,https://www.instagram.com/fordham_grad_sjp/,,
Fordham University,Fordham Law NLG,Active,Other,https://www.instagram.com/fordhamlaw.nlg/,,
Fordham University,Graduate SJP at Fordham University,Active,SJP,https://www.instagram.com/fordham_grad_sjp/,,
George Mason University,SAIA,Inactive,SJP,https://www.facebook.com/GMUSAIA/,https://www.instagram.com/gmusaia/,
George Mason University,GMU Muslim-Jewish Alliance,Inactive,Other,https://www.facebook.com/permalink.php?story_fbid=1667286426900692&id=1659189631043705,,
George Mason University,JVP,Inactive,JVP,https://www.facebook.com/JVPMason/,,
George Mason University,DAWAH,Inactive,Other,https://www.facebook.com/gmudawah/,,
George Mason University,SJP,Active,SJP,https://www.instagram.com/sjp.mason/,https://www.facebook.com/groups/2200115548,
George Mason University,GMU Pride Alliance,Active,Other,https://www.instagram.com/p/CcLSFymumA3/,,
George Mason University,GMU Coalition for Palestine,Active,Other,https://www.instagram.com/gmu4palestine/,,
George Washington University,JVP,Active,JVP,https://www.facebook.com/JVPGW/,https://www.instagram.com/jvpgwu/,
George Washington University,SJP,Active,SJP,https://www.facebook.com/SJPatGWU/,https://www.instagram.com/gwusjp/,https://www.instagram.com/gwusjp2/
George Washington University,GW Law Students for Justice in Palestine,Active,SJP,https://www.facebook.com/GW-Law-Students-for-Justice-in-Palestine-114954270204745,,
George Washington University,Students Against Imperialism,Active,Other,https://www.instagram.com/gwusai/,,
George Washington University,GW Black Defiance,Active,Other,https://www.instagram.com/gwblackdefiance/,,
George Washington University,Student Coalition for Palestine at GWU,Active,SJP,https://www.instagram.com/gwuscpalestine/,,
Georgetown University,SJP,Active,SJP,https://www.instagram.com/sjpgeorgetown/,https://www.facebook.com/GeorgetownSJP/,
Georgetown University,Law SJP,Active,SJP,https://www.instagram.com/lsjpgeorgetown/,,
Georgetown University,Georgetown Forming a Radically Ethical Endowment (Georgetown F.R.E.E),Inactive,Other,https://gufreeorg.wordpress.com/,,
Georgetown University,JVP Georgetown,Active,JVP,https://www.instagram.com/jvpgeorgetown/,,
Georgetown University,GT Med Students 4 Palestine,Active,Other,https://www.instagram.com/gums4palestine/,,
Georgetown University,Georgetown Jewish Students for Justice,Active,JVP,https://www.instagram.com/gulc.jsj/,,
Georgetown University,Zeytoun: A SWANA Alliance,Active,Other,https://www.instagram.com/zeytoungu/,,
Georgetown University,Georgetown Faculty and Staff for Justice in Palestine (FSJP),Active,Faculty,https://www.instagram.com/georgetownfsjp,,
Georgia Institute of Technology,Muslim Student Association,Active,Other,https://www.instagram.com/gatechmsa/,https://nique.net/news/2023/02/19/tech-msa-holds-event-on-palestinian-awareness/,
Georgia State University,SJP,Active,SJP,https://www.instagram.com/gsusjp/,https://www.facebook.com/sjp.gsu,
Goucher College,SJP,Inactive,SJP,none,,
Goucher College,TALQ BIG,Inactive,Other,https://www.facebook.com/gouchertalqbig/,,
Governors State University,Governors State SJP,Active,SJP,https://www.instagram.com/govstatesjp/,,
Grand Valley State University,Students for Justice in Palestine - GVSU,Active,SJP,https://www.instagram.com/sjpgvsu/,,
Green Mountain College,SJP,Inactive,SJP,https://www.facebook.com/sjpgmc/,,
Grinnell College,SJP,Active,SJP,https://www.instagram.com/sjp_grinnell/,,
Guilford College,SJP,Inactive,SJP,https://www.facebook.com/GuilfordCollegeStudentsForJusticeInPalestine/,,
Hampshire College,SJP,Inactive,SJP,https://www.instagram.com/hampshirecollegesjp/,https://www.facebook.com/Hampshire-College-Students-for-Justice-in-Palestine-453368798191253/,
Harvard University,Palestine Solidarity Committee,Active,SJP,https://www.facebook.com/psc.harvard,https://www.instagram.com/harvardpsc/,
Harvard University,Harvard Law School Justice for Palestine,Inactive,SJP,https://www.facebook.com/Harvard-Law-School-Justice-for-Palestine-530233190475864/,,
Harvard University,The Palestine Caucus at HKS,Inactive,SJP,https://www.facebook.com/Palestine-Caucus-462340094287944/,,
Harvard University,Harvard Jewish Coalition for Peace,Inactive,Other,https://www.facebook.com/Harvard-Jewish-Coalition-for-Peace-101581508089863/,,
Harvard University,Harvard Out of Occupied Palestine,Inactive,Other,https://www.facebook.com/harvardoop/,https://www.instagram.com/harvardoop/,
Harvard University,Harvard Endowment Justice Coalition,Inactive,Divest,https://www.facebook.com/events/656574211804050/,,
Harvard University,Harvard Graduate Students 4 Palestine,Active,Other,https://www.instagram.com/harvardgs4p/,,
Harvard University,Harvard BDS (Rank and file Harvard Graduate Student Union members organizing for BDS),Active,Faculty,https://www.instagram.com/bdsharvard/,,
Harvard University,Harvard Jews for Palestine,Active,JVP,https://www.instagram.com/harvardj4p/,,
Haverford College,Bi-Co Students for Justice in Palestine,Active,SJP,https://www.instagram.com/sjpbico/,https://www.facebook.com/bicosjp/,
Haverford College,Bi-Co JVP,Active,JVP,https://www.instagram.com/bicojvp/,,
Hofstra University,SJP,Inactive,SJP,https://www.facebook.com/Students-for-Justice-in-Palestine-at-Hofstra-University-288412367949350/,,
Howard University,SJP,Active,SJP,https://www.instagram.com/sjphowardu/,,
Illinois Institute of Technology,SJP,Active,SJP,https://www.instagram.com/sjpiit/,https://www.facebook.com/sjp.iit/,
Indiana University Bloomington,Palestine Solidarity Committee at IU,Inactive,SJP,https://www.facebook.com/PSCatIU/,https://www.instagram.com/psc_iu/,
Indiana University Bloomington,MESA,Active,Other,https://www.instagram.com/mesaiub/,,
Indiana University Purdue University Fort Wayne,SJP,Inactive,SJP,https://www.facebook.com/groups/SJPFortWayne/about/,,
Indiana University Purdue University Indianapolis (IUPUI),SJP,Inactive,SJP,https://www.instagram.com/sjp_iupui/,,
