University,Group name,Status,Group type (search/filter by),Link,Link 2,Link 3
University of California Berkeley,Ahlul Bayt Student Association of UC Berkeley,Active,Other,https://www.instagram.com/absaberkeley/,,
University of California Davis,SJP,Active,SJP,https://www.facebook.com/SJPatUCD/,https://www.instagram.com/sjpatucd/,
University of California Davis,Davis Divest,Inactive,Divest,https://www.facebook.com/UcDavisDivest/,,
University of California Davis,JVP,Active,JVP,https://www.instagram.com/jvpucdavis/,https://twitter.com/jvp_ucd,
University of California Davis,COLA,Inactive,Divest,https://www.ucdcola4all.org/,https://www.instagram.com/ucd4cola/,https://twitter.com/ucd4cola
University of California Davis,Other Collective Media Platform,Active,Other,https://www.instagram.com/other_collective/,,
University of California Irvine,SJP,Active,SJP,https://www.instagram.com/sjp.uci/,https://www.facebook.com/sjpuci/,https://twitter.com/sjpatuci
University of California Irvine,Irvine Divest,Inactive,Divest,https://www.facebook.com/IrvineDivest/,,
University of California Los Angeles,SJP,Active,SJP,https://www.instagram.com/sjpatucla/,,
University of California Los Angeles,JVP,Active,JVP,https://mobile.twitter.com/jvpatucla,https://www.facebook.com/jvpatucla/,https://www.instagram.com/jvpatucla/
University of California Los Angeles,UCLA Divest,Active,Divest,https://www.instagram.com/ucladivest/,,
University of California Los Angeles,"Eagle and Condor Liberation Front, UCLA (ECLF UCLA)",Active,Other,https://www.instagram.com/eclf_la/,,
University of California Los Angeles,Graduate Students for Justice in Palestine (GSJP) at UCLA,Active,SJP,https://www.instagram.com/gradsjp_ucla/,,
University of California Los Angeles,The Undergraduate Students Association Council’s Cultural Affairs Commission ,Active,Other,https://www.instagram.com/culturalaffairs/,,
University of California Los Angeles,SJP at UCLA Law,Active,SJP,https://www.instagram.com/lsjpucla/,,
University of California Riverside,SJP,Active,SJP,https://www.instagram.com/sjpucr/,,
University of California San Diego,SJP,Active,SJP,https://www.facebook.com/sjpucsd,https://www.instagram.com/sjp.ucsd/,
University of California San Diego,Muslim Student Association (MSA),Active,Other,https://www.instagram.com/msaucsd/,,
University of California San Diego,Associated Students of UCSD ,Active,Other,https://www.instagram.com/p/Cy6jqqvOSfD/,,
University of California San Diego,UCSD Faculty for Justice in Palestine (UCSD-FJP),Active,Faculty,https://www.instagram.com/ucsd_fjp/,,
University of California San Francisco,SJP,Inactive,SJP,https://www.facebook.com/groups/131025847065210/,,
University of California Santa Barbara,SJP,Active,SJP,https://www.instagram.com/ucsbsjp/,https://www.facebook.com/UCSB-Students-for-Justice-in-Palestine-157447204298055,https://twitter.com/ucsbsjp
University of California Santa Barbara,JVP,Inactive,JVP,https://www.facebook.com/jvpucsb/,,
University of California Santa Barbara,AS Black Women’s Health Collaborative,Active,Other,https://www.instagram.com/asbwhc/,,
University of California Santa Barbara,UCSB Divest,Active,Divest,https://www.instagram.com/ucsbdivest/,,
University of California Santa Cruz,SJP,Active,SJP,https://www.instagram.com/ucscsjp/,https://www.facebook.com/UCSCSJP,
University of California Santa Cruz,UC Santa Cruz Divest,Inactive,Divest,https://www.facebook.com/UC-Santa-Cruz-Divest-372158392890853/,,
University of California Santa Cruz,UCSC Divest,Active,Divest,https://www.instagram.com/ucdivestucsc/,,
University of California Santa Cruz,Faculty for Justice in Palestine (FJP),Active,Faculty,https://www.instagram.com/fjpucsc/,,
University of California Santa Cruz,JAWS (Jewish Against White Supremacy) UCSC,Active,"Other, JVP",https://www.instagram.com/jawsucsc/,,
University of California System,UC Divest Coalition,Active,Divest,https://www.instagram.com/uc_divest/,,
University of California System,UC Alumni For Palestine,Active,Other,https://www.instagram.com/ucalumni4palestine/,,
University of Central Florida,Palestinian Student Association at UCF,Active,Other,https://www.instagram.com/ucf_palestine/,,
University of Chicago,SJP,Active,SJP,https://www.instagram.com/sjpchicago/,https://sjpmediacollective.wordpress.com/,https://twitter.com/sjpatuchicago
University of Chicago,JVP,Inactive,JVP,https://www.facebook.com/JVPUChicago/,,
University of Chicago,UofC Divest,Inactive,Divest,https://www.facebook.com/uofcdivest/,,
University of Chicago,If Not Now U Chicago,Inactive,Other,https://www.facebook.com/IfNotNowUChicago/,https://www.instagram.com/ifnotnowchicago/,
University of Chicago,UChicago Against Displacement,Active,Other,https://www.instagram.com/ucad.cba/,,
University of Chicago,UChicago United for Palestine,Active,Other,https://www.instagram.com/uchicagounited/,,
University of Chicago,FJP at UChicago,Active,Faculty,https://www.instagram.com/fjpuchicago/,,
University of Cincinnati,SJP,Active,SJP,https://www.instagram.com/sjp.uc/,https://www.facebook.com/CincinnatiSJP/,
University of Cincinnati,Cincinnati Palestine Solidarity Coalition,Inactive,Other,https://www.facebook.com/Cincinnati4Palestine/,,
University of Colorado Boulder,SJP,Active,SJP,https://www.instagram.com/boulder_sjp/,,
"University of Colorado, Denver",SJP Auraria,Inactive,SJP,https://www.facebook.com/SJPAuraria/,,
University of Connecticut,SJP,Active,SJP,https://www.instagram.com/uconnsjp/,,
University of Connecticut,Muslim Student Association,Active,Other,https://www.instagram.com/uconnmsa/,,
University of Dayton,SJP,Inactive,SJP,https://www.facebook.com/Students-for-Justice-in-Palestine-UD-767830479946503/,,
University of Delaware,SJP,Active,SJP,https://www.instagram.com/udelsjp/,,
University of Denver,SJP,Active,SJP,https://www.facebook.com/DenverSJP/,,
University of Detroit Mercy,SJP,Active,SJP,https://www.instagram.com/udmsjp/,,
"University of Florida, Gainesville",SJP,Active,SJP,https://www.facebook.com/UF-SJP-492026674165807/,https://www.instagram.com/ufsjp/,https://twitter.com/sjpuf
"University of Florida, Gainesville",Pride Student Union,Active,Other,https://www.instagram.com/ufpsu/,,
University of Georgia,SJP at UGA,Active,SJP,https://www.instagram.com/uga_sjp/,,
University of Georgia,Christians United for Palestine at UGA,Active,Other,https://www.facebook.com/christiansunitedforpalestine,,
University of Hawaii Manoa,Students and Faculty for Justice in Palestine at the U of Hawai'i,Active,"SJP, Faculty",https://www.facebook.com/SFJPUH/,https://www.instagram.com/sfjpuh/,
University of Houston,SJP,Active,SJP,https://www.instagram.com/sjphtx/,https://www.facebook.com/SJPHTX,
University of Houston,UH Divest,Active,Divest,https://www.instagram.com/uhdivest/,,
"University of Houston, Clear Lake",Students for Justice in Palestine UHCL (University of Houston Clear Lake),Active,SJP,https://www.instagram.com/sjpuhcl/,,
University of Illinois Urbana Champaign,SJP,Active,SJP,https://www.facebook.com/SJP.UIUC,https://www.instagram.com/sjp.uiuc/,
University of Illinois Urbana Champaign,UIUC Divest,Active,Divest,https://www.facebook.com/uiucdivest/,https://divestuiuc.org/,https://www.instagram.com/uiucdivest/
University of Illinois Urbana Champaign,Bar None Law,Active,Other,https://www.instagram.com/barnonelaw/,,
University of Illinois Urbana Champaign,UIUC Faculty for Justice in Palestine,Active,Faculty,https://www.instagram.com/uiucfjp/,,
University of Illinois at Chicago,SJP,Active,SJP,https://www.facebook.com/UICSJP/,,
University of Illinois at Chicago,UIC Divest,Inactive,Divest,https://www.facebook.com/UIC-Divest-580729385425509/,,
University of Illinois at Chicago,Friends of MSF (Doctors Without Borders) - UIC Chapter,Inactive,Other,https://www.instagram.com/friendsmsf_uic/,,
University of Illinois at Chicago,UIC Dissenters,Active,Other,https://www.instagram.com/uicdissenters/,,
University of Illinois at Chicago,YDSA at UIC,Active,Other,https://www.instagram.com/ydsa_uic/,,
University of Illinois at Chicago,MESA at UIC,Active,Other,https://www.instagram.com/mesaatuic/,,
University of Illinois at Chicago,Students for a Democratic Society at UIC,Active,Other,https://www.instagram.com/sdsatuic/,,
University of Illinois at Chicago,Asian American Students in Alliance (AASIA),Active,Other,https://www.instagram.com/aasia_atuic/,,
University of Illinois at Chicago,Gamma Phi Omega at UIC,Active,Other,https://www.instagram.com/brillante_swans/,,
University of Illinois at Chicago,Fearless Undocumented Alliance at UIC,Active,Other,https://www.instagram.com/fua.atuic/,,
University of Illinois at Chicago,Eastern European Student Association at UIC,Active,Other,https://www.instagram.com/eesa.at.uic/,,
University of Illinois at Chicago,Self-Defense and Assault Awareness at UIC,Active,Other,https://www.instagram.com/sdaa_uic/,,
University of Illinois at Chicago,Association for Justice in Kashmir at UIC,Active,Other,https://www.instagram.com/ajkatuic/,,
University of Illinois at Chicago,FJP Chicago (UIC),Active,Faculty,https://www.instagram.com/chicagofjp/,,
University of Indianapolis,SJP,Inactive,SJP,https://twitter.com/uindy_sjp,,
University of Indianapolis,UIndyDivest,Inactive,Divest,https://uindydivest.wordpress.com/author/mitichea/,,
University of Kansas,KU Students for Justice in the Middle East (SJME) ,Inactive,SJP,https://www.facebook.com/pg/KUSJME/,,
University of Kansas,Jayhawker Liberation Front,Active,Other,https://www.instagram.com/jlfrontku/,,
University of Kentucky,SJP,Inactive,SJP,https://www.instagram.com/ukysjp/,,
University of Louisville,SJP,Active,SJP,https://www.instagram.com/louisvillesjp/,,
University of Mary Washington,SJP,Active,SJP,https://www.instagram.com/umwsjp/,,
University of Mary Washington,Radical Students’ Union,Active,Other,https://www.instagram.com/rsu.umw/,,
University of Maryland,SJP,Active,SJP,https://www.instagram.com/umd_sjp/,,
University of Maryland,Divest UMD 2019,Inactive,Divest,https://www.facebook.com/DivestUMD2019/,,
University of Maryland,JVP,Active,JVP,https://www.instagram.com/jvp_umd/,,
University of Maryland Baltimore County,SJP,Active,SJP,https://www.instagram.com/umbcsjp/,,
University of Massachusetts Amherst,SJP,Active,SJP,https://www.instagram.com/umass_sjp/,,
University of Massachusetts Amherst,JVP Western Massachusetts,Active,JVP,https://www.facebook.com/JVPWMASS/,https://www.instagram.com/jvpwesternmass/,
University of Massachusetts Amherst,Faculty for Justice in Palestine | UMass Amherst (FJP),Active,Faculty,https://www.instagram.com/fjp_umassamherst/,,
University of Massachusetts Amherst,Faculty for Justice in Palestine | UMass Amherst,Active,Faculty,https://www.instagram.com/fjp_umassamherst/,,
University of Massachusetts Boston,SJP,Active,SJP,https://www.instagram.com/umassbostonsjp/,https://www.facebook.com/umbsjp/,https://www.instagram.com/umbsjp/
University of Massachusetts Boston,Faculty & Staff for Justice in Palestine ,Active,Faculty,https://www.umb.edu/news_events_media/events/free_speech_and_the_palestine_exception_bds_in_the_commonwealth,,
University of Massachusetts Lowell,SJP,Active,SJP,https://www.instagram.com/umlsjp/,,
University of Miami,Canes for Palestine,Active,SJP,https://www.instagram.com/canesforpalestine/,,
University of Michigan,SAFE,Active,SJP,https://www.instagram.com/safeumich/,https://www.facebook.com/SAFEUmich/,
University of Michigan,JVP,Inactive,JVP,https://www.facebook.com/JVPUM/,,
University of Michigan,TAHRIR coalition,Active,Other,https://www.instagram.com/tahrirumich/,,
University of Michigan,Alumni of UMich for Palestine,,Other,https://www.instagram.com/alumniofumich4palestine/,,
University of Michigan - Dearborn,SJP,Active,SJP,https://www.instagram.com/sjpumd/,https://www.facebook.com/sjpumd/,
University of Minnesota Twin Cities,SJP,Active,SJP,https://www.facebook.com/SJP.UMN,https://www.instagram.com/sjpumn/,
University of Minnesota Twin Cities,UMN Divest,Inactive,Divest,https://www.facebook.com/umndivest/,,
University of Minnesota Twin Cities,JVP Twin Cities,Active,JVP,https://www.facebook.com/jvptc/,https://www.instagram.com/jvp_twincities/,
"University of Nebraska, Omaha",SJP,Active,SJP,https://www.facebook.com/groups/SJP.UNOMAHA/,,
University of New Mexico,SJP,Inactive,SJP,https://www.facebook.com/unm.sjp/,,
University of New Mexico,UNM SJP Taglit Birthright Campaign,Inactive,SJP,https://www.facebook.com/sjpumnbirthright,,
University of New Orleans,SJP,Inactive,SJP,https://www.instagram.com/sjp_uno/,https://www.facebook.com/UNOSJP/,
University of North Carolina Chapel Hill,SJP,Active,SJP,https://www.facebook.com/UNCSJP/,https://www.instagram.com/uncsjp/,
University of North Carolina Charlotte,SJP,Inactive,SJP,https://www.facebook.com/UNCC-Students-for-Justice-in-Palestine-333307696847264/,,
University of North Carolina Greensboro,SJP,Inactive,SJP,https://www.instagram.com/uncgsjp/,,
University of North Florida,SJP,Inactive,SJP,https://www.facebook.com/sjpunf/,,
University of North Texas,SJP,Inactive,SJP,https://www.facebook.com/NorthTexasSJP/,,
University of North Texas,Students United For Palestine,Inactive,Other,https://www.instagram.com/unt.sup/,,
University of North Texas,Palestine Solidarity Committee UNT,Active,Other,https://www.instagram.com/psc.unt/,,
University of Notre Dame,Student Voices for Palestine,Active,SJP,https://www.instagram.com/svpnotredame/,,
University of Oklahoma,SJP,Inactive,SJP,https://www.facebook.com/Students-for-Justice-in-Palestine-OU-157899904523/,,
University of Oregon,Students United for Palestinian Equal Rights (SUPER – OU),Inactive,SJP,https://www.facebook.com/superatuo/,,
University of Oregon,SJP,Active,SJP,https://www.instagram.com/sjp.uo/,,
University of Pennsylvania,SJP,Inactive,SJP,https://www.facebook.com/pennstudentsforjusticeinpalestine,,
University of Pennsylvania,Penn Divest from Displacement,Inactive,Divest,https://www.facebook.com/penndivestfromdisplacement/,,
University of Pennsylvania,Penn Law SJP,Active,Other,https://www.facebook.com/PennLawSJP/,https://www.instagram.com/pennlawpalestine/,
University of Pennsylvania,Penn Students Against the Occupation of Palestine,Active,Other,https://www.instagram.com/penn.against.the.occupation/,,
University of Pennsylvania,Freedom School for Palestine,Active,Other,https://www.instagram.com/freedomschoolpalestine/,,
University of Pennsylvania,Penn Alumni for Palestine,Active,Other,https://www.instagram.com/pennalumniforpalestine/,,
University of Pennsylvania,Penn Alumni for Palestine,Active,Other,https://www.instagram.com/pennalumniforpalestine/,,
University of Pennsylvania,SP2 Students for Liberation,Active,SJP,https://www.instagram.com/sp2forliberation/,,
University of Pittsburgh,SJP,Inactive,SJP,https://www.instagram.com/sjp_pitt/,https://www.facebook.com/sjppitt/,
University of Richmond,SJP,Active,SJP,https://www.instagram.com/ur_sjp/,,
University of Rochester,Students for a Democratic Society,Active,Other,https://www.facebook.com/URSDS/,,
University of Rochester,Student Association for the Development of Arab Cultural Awareness (SADACA),Active,Other,https://www.instagram.com/ursadaca/,https://www.facebook.com/URSADACA/,
University of Rochester,JVP,Active,JVP,https://www.instagram.com/jvp.ur/,,
University of Rochester,SJP,Active,SJP,https://www.instagram.com/sjp.ur/,,
University of Rochester,Free the People Rochester,Active,Other,https://www.instagram.com/ftp_roc/,,
University of Rochester,University of Rochester Alumni for Palestine,Active,Other,https://www.instagram.com/uralumsforpalestine/,,
University of San Diego,SJP/Palestine Solidarity Committee,Active,SJP,https://www.instagram.com/pscusd/,https://www.facebook.com/groups/8214084690/about/,
University of San Francisco,YDSA,Active,Other,https://www.instagram.com/ydsa_usfca/,,
University of South Carolina,SJP,Active,SJP,https://www.instagram.com/uofsc_sjp/,https://www.facebook.com/UofSCSJP/,
University of South Florida,SJP,Active,SJP,https://www.instagram.com/sjp_usf/,https://www.facebook.com/sjpusf/,
University of South Florida,Students for Socialism USF,Active,Other,https://www.instagram.com/studentsforsocialismusf/,,
University of Southern California,SJP,Active,SJP,https://www.facebook.com/USCSJP/,https://twitter.com/usc_sjp,
University of Southern California,The Trojan Anti-Zionist Jewish Collective,Inactive,Other,https://www.facebook.com/trojanazjc,,
University of Southern California,Trojans for Palestine,Active,Other,https://www.instagram.com/trojansforpalestine/,,
"University of Tennessee, Knoxville",SJP,Inactive,SJP,https://www.facebook.com/sjputk/,,
University of Texas Arlington,SJP,Inactive,SJP,https://www.facebook.com/SJPATUTA/,,
University of Texas Arlington,Students for a Democratic Society,Inactive,Other,https://www.facebook.com/SDSatUTA/,,
University of Texas Arlington,SJP,Active,SJP,https://www.instagram.com/sjputa_/,,
University of Texas Austin,Palestine Solidarity Committee,Active,SJP,https://www.facebook.com/pscatx/,https://www.instagram.com/psc_atx/,
University of Texas Austin,If Not Now UT Austin,Inactive,Other,https://www.facebook.com/INNatUTAustin/,,
University of Texas Austin,Grits Conference,Inactive,Other,https://www.instagram.com/p/CZuzxATFto7/,,
University of Texas Dallas,SJP,Active,SJP,https://www.instagram.com/sjputd/,,
University of Texas Dallas,UT Divest,Active,Divest,https://www.instagram.com/utd_divest/,,
University of Texas San Antonio,SJP,Active,SJP,https://www.instagram.com/sjputsa/,,
University of Texas San Antonio,Palestine Solidarity Committee,Active,SJP,https://www.instagram.com/utsapsc,,
University of Toledo,SJP,Active,SJP,https://www.instagram.com/toledosjp/,,
University of Toledo,UT Divest,Inactive,Divest,https://www.facebook.com/UTDivest/,,
University of Utah,SJP,Inactive,SJP,https://www.facebook.com/SJPatUofU/,,
University of Vermont,UVM Socialists,Inactive,Other,https://www.facebook.com/UvmSocialists/,,
University of Vermont,SJP at UVM,Inactive,SJP,https://www.facebook.com/uvmsjp/,,
University of Vermont,Share Your Story UVM,Active,Other,https://www.instagram.com/shareyourstoryuvm/,https://www.instagram.com/stories/highlights/17881527287207535/,
University of Vermont,UVM Revolutionary Socialist Union (RSU) Book Club,Active,Other,https://www.instagram.com/uvm_rsu/,,
University of Vermont,Vermonters for Justice in Palestine (off-campus group),Active,Other,https://www.instagram.com/vtforpalestine/,,
University of Vermont,Students for Peace and Justice in Palestine,Active,SJP,https://www.instagram.com/spjp_vt/,,
University of Virginia,Students for Peace and Justice in Palestine ,Inactive,SJP,https://www.facebook.com/spjpatuva/,,
University of Virginia,SJP,Active,SJP,https://www.instagram.com/sjpuva/,,
University of Virginia,UVA Dissenters,Active,Other,https://www.instagram.com/uvadissenters/,,
University of Virginia,Decolonize UVA,Active,Other,https://www.instagram.com/decolonize_uva/,,
University of Virginia,National Lawyers Guild at UVA Law,Active,Other,https://www.instagram.com/nlgatuvalaw/,,
University of Washington,SUPER,Active,SJP,https://www.facebook.com/SuperUw/,https://www.instagram.com/super_uw/,
University of Washington,UW United Front for Palestinian Liberation,Active,SJP,https://www.instagram.com/unitedfront_uw/,,
"University of Wisconsin, Madison",SJP,Active,SJP,https://www.facebook.com/SJPatUW/,https://www.instagram.com/sjpuwmadison/,
"University of Wisconsin, Milwaukee",SJP,Active,SJP,https://www.instagram.com/sjpmilwaukee/,,
"University of Wisconsin, Milwaukee",Students for a Democratic Society,Active,Other,https://www.instagram.com/sds_uwm/,,
Vanderbilt University,Students in Solidarity with Palestine,Inactive,SJP,https://www.facebook.com/VanderbiltSJP/,,
Vanderbilt University,SJP (Formerly Dores in Solidarity with Palestine),Active,SJP,https://www.instagram.com/dspvanderbilt/,,
Vanderbilt University,Vanderbilt Alumni for Palestine,Active,Other,https://www.instagram.com/vandyalumniforpalestine/,,
Vassar College,SJP,Active,SJP,https://www.facebook.com/VassarSJP/,https://www.instagram.com/vassarsjp/,
Vassar College,BDS Coalition,Inactive,Divest,https://vsa.vassar.edu/orgs/vassarsjp/2016/02/01/vassar-boycott-divestment-sanctions-bds-resolution/,,
Vassar College,JVP,Inactive,JVP,https://www.facebook.com/jvpvassar,,
Vassar College,Vassar Alumni 4 Palestine,Active,Other,https://www.instagram.com/vassaralumni4palestine/,,
Vermont Law School,Law SJP,Inactive,SJP,none,,
Virginia Commonwealth University,SJP,Active,SJP,https://www.instagram.com/sjpvcu/,,
Virginia Polytechnic Institute,Students for Peace and Justice in Palestine,Active,SJP,https://www.instagram.com/spjp_vt/,https://www.facebook.com/VTSPJP,
Wake Forest University,Palestine Rights Solidarity Coalition,Inactive,Other,https://www.facebook.com/palestinerightssolidaritycoalition/,,
Washington University St. Louis,SJP,Inactive,SJP,https://www.facebook.com/washuforpalestine/,,
Washington University St. Louis,Students Against Israeli Apartheid,Inactive,SJP,https://www.facebook.com/wusaia/,,
Washington University St. Louis,Black and Palestinian Liberation,Inactive,Other,https://www.instagram.com/washubpl/,,
Washington University St. Louis,We Are Dissenters,Active,Other,https://www.instagram.com/wearedissenters/,,
Washington University St. Louis,Resist WashU,Active,Other,https://www.instagram.com/resist.washu/,,
Wayne State University,SJP,Active,SJP,https://www.facebook.com/sjpwsu/,https://www.instagram.com/sjpwsu/,
Wayne State University,MENASA Wayne State Senate - WSU Middle East/North African/South Asia Student Senate Initiative,Active,Other,https://www.instagram.com/menasa_wsusenate/,,
Wellesley College,SJP,Active,SJP,https://www.instagram.com/wellesley_sjp/,https://www.facebook.com/wellesleysjp/,https://www.instagram.com/wellesley.sjp/
Wellesley College,JVP,Inactive,JVP,https://www.facebook.com/wellesleyjewishvoiceforpeace/,,
Wesleyan University,SJP,Active,SJP,https://www.instagram.com/wesleyansjp/,https://www.facebook.com/wesleyansjp,
Wesleyan University,Wes Divest!,Inactive,Divest,https://www.facebook.com/WesDivest,,
Wesleyan University,Wesleyan JVP,Inactive,JVP,https://www.facebook.com/wesjvp/,,
Wesleyan University,Wesleyan JVP,Active,JVP,https://www.instagram.com/wesleyanjvp/,,
West Virginia University,SJP,Inactive,SJP,https://www.facebook.com/sjpwvu/,,
Western Michigan University,West Michigan Justice for Palestine,Inactive,SJP,https://webauth.wmich.edu/login?service=https%3A%2F%2Fidp.wmich.edu%2Fidp%2FAuthn%2FExtCas%3Fconversation%3De2s1%26entityId%3Dhttps%3A%2F%2Ffederation.campuslabs.com%2Fshibboleth,,
Western Washington University,SUPER,Active,Other,https://www.instagram.com/wwusuper/,https://www.facebook.com/wwusuper48/,
Western Washington University,Arab Student Association of Western Washington University,Active,Other,https://www.instagram.com/wwuasa/,,
Whitman College,SJP,Active,SJP,https://www.instagram.com/whitman_sjp/,,
Whitman College,Student Action Coalition,Active,Other,https://www.instagram.com/sac.whitman/,,
Whittier College,SJP,Inactive,SJP,https://www.facebook.com/sjp.whittier/,,
Willamette University,SJP,Inactive,SJP,https://www.facebook.com/WU.SJP/,,
William Paterson University,SJP,Active,SJP,https://www.instagram.com/wpunj_sjp/,,
Williams College,SJP,Active,SJP,https://www.instagram.com/williams_sjp/,,
Yale University,SJP,Inactive,SJP,https://www.facebook.com/YALESJP,,
Yale University,Black Student Alliance,Active,Other,https://www.instagram.com/bsayale/,https://www.facebook.com/blackstudentallianceatyale/,
Yale University,Yalies4Palestine,Active,SJP,https://www.instagram.com/yalies4palestine/,,
Yale University,Yale Jews for Ceasefire (Uses demonizing term Apartheid),Active,JVP,https://www.instagram.com/p/CzsNFN0sVUr/,,
Yale University,https://www.instagram.com/yalelsjp/,Active,SJP,https://www.instagram.com/yalelsjp/,,
Yale University,Yale Palestine Actions,Active,SJP,https://www.instagram.com/yalepalestineactions/,,
Youngstown State University,SJP,Active,SJP,https://www.instagram.com/sjpysu/,,
