University Name,University Address,University Address : Street 1,University Address : Street 2,University Address : City,University Address : State,University Address : Zip,University Address : Country,University Address : Latitude,University Address : Longitude,University Number,Geographical Region,State
El Camino College,"16007 Crenshaw Blvd Torrance, CA 90506",16007 Crenshaw Blvd,,Torrance,CA,90506,,33.88472,-118.33001,494,West,California
Elizabethtown College,"1 Alpha Drive Elizabethtown, PA 17022",1 Alpha Drive,,Elizabethtown,PA,17022,,40.14896,-76.5959,82,Northeast,Pennsylvania
Elon University,"50 Campus Drive Elon, NC 27244",50 Campus Drive,,Elon,NC,27244,,36.105701,-79.502898,338,South,North Carolina
Emerson College,"120 Boylston Street Boston, MA 02116",120 Boylston Street,,Boston,MA,02116,,42.3523,-71.06573,511,Northeast,Massachusetts
Emmanuel College,"400 Fenway Boston, MA 02115",400 Fenway,,Boston,MA,02115,,42.34094,-71.10271,496,Northeast,Massachusetts
Emory & Henry College,"30461 Garnand Dr Emory, VA 24327",30461 Garnand Dr,,Emory,VA,24327,,36.58283,-80.6503,680,Midwest,Virginia
Emory University,"201 Dowman Drive Atlanta, GA 30322",201 Dowman Drive,,Atlanta,GA,30322,,33.789687,-84.325406,83,South,Georgia
Emporia State University,"1 Kellogg Cir Emporia, KS 66801",1 Kellogg Cir,,Emporia,KS,66801,,38.41393,-96.18029,615,Midwest,Kansas
Evergreen State College,"2700 Evergreen Parkway Northwest Olympia, WA 98505",2700 Evergreen Parkway Northwest,,Olympia,WA,98505,,47.06956,-122.97449,84,West,Washington
Evergreen Valley College,"3095 Yerba Buena Road San Jose, CA 95135",3095 Yerba Buena Road,,San Jose,CA,95135,,37.311346,-121.756179,85,West,California
Fairleigh Dickinson University,"1000 River Rd Teaneck, NJ 7666",1000 River Rd,,Teaneck,NJ,7666,,40.89761,-74.028194,86,Northeast,New Jersey
Ferris State University,"1201 S State St Big Rapids, MI 49307",1201 S State St,,Big Rapids,MI,49307,,43.68478,-85.48339,556,Midwest,Michigan
Florida Atlantic University,"777 Glades Rd Boca Raton, FL 33431",777 Glades Rd,,Boca Raton,FL,33431,,26.3734,-80.10904,87,South,Florida
Florida Gulf Coast University,"10501 FGCU Blvd S Fort Myers, FL 33965",10501 FGCU Blvd S,,Fort Myers,FL,33965,,26.46419,-81.773,555,South,Florida
Florida Institute Of Technology,"3012 Engineering Street Melbourne, FL 32901",3012 Engineering Street,,Melbourne,FL,32901,,28.06046,-80.62279,88,South,Florida
Florida International University,"11200 Southwest 8th Street Miami, FL 33199",11200 Southwest 8th Street,,Miami,FL,33199,,25.7566,-80.37608,89,South,Florida
Florida Keys Community College,"5901 College Rd Key West, FL 33040",5901 College Rd,,Key West,FL,33040,,24.58299,-81.7441,541,South,Florida
Florida Southern College,"111 Lake Hollingsworth Drive Lakeland, FL 33801",111 Lake Hollingsworth Drive,,Lakeland,FL,33801,,28.03137,-81.94156,90,South,Florida
Florida State University,"600 W College Ave Tallahassee, FL 32306",600 W College Ave,,Tallahassee,FL,32306,,30.440875,-84.282141,91,South,Florida
Foothill College,"12345 El Monte Road Los Altos Hills, CA 94022",12345 El Monte Road,,Los Altos Hills,CA,94022,,37.35982,-122.12233,554,West,California
Fordham University,"113 West 60th Street New York, NY 10023",113 West 60th Street,,New York,NY,10023,,40.77064,-73.98579,92,Northeast,New York
Framingham State University,"100 State St Framingham, MA 1701",100 State St,,Framingham,MA,1701,,42.29781,-71.43568,93,Northeast,Massachusetts
Franklin and Marshall College,"415 Harrisburg Avenue Lancaster, PA 17603",415 Harrisburg Avenue,,Lancaster,PA,17603,,40.04932,-76.31577,94,Northeast,Pennsylvania
Frostburg State University,"101 Braddock Road Frostburg, MD 21532",101 Braddock Road,,Frostburg,MD,21532,,39.64842,-78.93294,427,South,Maryland
Fullerton College,"321 E Chapman Ave Fullerton, CA 92832",321 E Chapman Ave,,Fullerton,CA,92832,,33.87415,-117.91921,521,West,California
Furman University,"3300 Poinsett Hwy Greenville, SC 29613",3300 Poinsett Hwy,,Greenville,SC,29613,,34.877065,-82.40423,503,South,South Carolina
Gannon University,"109 University Square Erie, PA 16541",109 University Square,,Erie,PA,16541,,42.12884,-80.08669,428,Northeast,Pennsylvania
George Mason University,"4400 University Dr Fairfax, VA 22030",4400 University Dr,,Fairfax,VA,22030,,38.83547,-77.30921,95,South,Virginia
Georgetown University,"3700 O Street Northwest Washington, DC 20057",3700 O Street Northwest,,Washington,DC,20057,,38.90689,-77.07337,97,South,"Washington, D.C."
George Washington University,"2121 I Street Northwest Washington, DC 20052",2121 I Street Northwest,,Washington,DC,20052,,38.900815,-77.047706,96,South,"Washington, D.C."
Georgia College,"231 W Hancock St Milledgeville, GA 31061",231 W Hancock St,,Milledgeville,GA,31061,,33.080904,-83.229553,505,South,Georgia
Georgia Institute of Technology,"219 Uncle Heinie Way Atlanta, GA 30332-0320",219 Uncle Heinie Way,,Atlanta,GA,30332-0320,,33.77137,-84.39429,98,South,Georgia
Georgia State University,"300 N Washington St Gettysburg, PA 17325",300 N Washington St,,Gettysburg,PA,17325,,39.83486,-77.23551,371,Northeast,Pennsylvania
Gettysburg College,"300 N Washington St Gettysburg, PA 17325",300 N Washington St,,Gettysburg,PA,17325,,39.83486,-77.23551,99,Northeast,Pennsylvania
Gonzaga University,"502 E Boone Ave Spokane, WA 99258",502 E Boone Ave,,Spokane,WA,99258,,47.66815,-117.40319,672,West,Washington
Goucher College,"1021 Dulaney Valley Rd Baltimore, MD 21204",1021 Dulaney Valley Rd,,Baltimore,MD,21204,,39.4094,-76.60051,100,South,Maryland
Governors State University,"1 University Pkwy University Park, IL 60484",1 University Pkwy,,University Park,IL,60484,,41.44619,-87.68218,778,Midwest,Illinois
Graceland University ,"1 University Pl Lamoni, IA 50140",1 University Pl,,Lamoni,IA,50140,,40.61637,-93.92294,617,Midwest,Iowa
Graduate Theological Union,"2400 Ridge Rd Berkeley, CA 94709",2400 Ridge Rd,,Berkeley,CA,94709,,37.87559,-122.26186,550,West,California
Grand Valley State University,"1 Campus Dr Allendale, MI 49401",1 Campus Dr,,Allendale,MI,49401,,42.96127,-85.88881,101,Midwest,Michigan
Gratz College,"7605 Old York Rd Melrose Park, PA 19027",7605 Old York Rd,,Melrose Park,PA,19027,,40.06688,-75.13328,775,Northeast,Pennsylvania
Green Mountain College,"1 Brennan Circle Poultney, VT 5764",1 Brennan Circle,,Poultney,VT,5764,,43.51654,-73.2402,102,Northeast,Vermont
Grinnell College,"1115 8th Ave Grinnell, IA 50112",1115 8th Ave,,Grinnell,IA,50112,,41.748886,-92.720653,524,Midwest,Iowa
Grossmont Community College,"8800 Grossmont College Dr El Cajon, CA 92020",8800 Grossmont College Dr,,El Cajon,CA,92020,,32.81612,-117.00696,673,West,California
Guilford College,"5800 West Friendly Avenue Greensboro, NC 27410",5800 West Friendly Avenue,,Greensboro,NC,27410,,36.09011,-79.88864,103,South,North Carolina
Hamilton College,"198 College Hill Road Clinton, NY 13323",198 College Hill Road,,Clinton,NY,13323,,43.05062,-75.40227,429,Northeast,New York
Hampshire College,"893 West St Amherst, MA 1002",893 West St,,Amherst,MA,1002,,42.32575,-72.53327,104,Northeast,Massachusetts
Harper College,"1200 W Algonquin Rd Palatine, IL 60067",1200 W Algonquin Rd,,Palatine,IL,60067,,42.07981,-88.07518,674,Midwest,Illinois
Hartford Seminary,"77 Sherman St Hartford, CT 6105",77 Sherman St,,Hartford,CT,6105,,41.76945,-72.70753,618,Northeast,Connecticut
Harvard University,"86 Brattle Street Cambridge, MA 2138",86 Brattle Street,,Cambridge,MA,2138,,42.37574,-71.1243,105,Northeast,Massachusetts
Harvey Mudd College,"301 Platt Boulevard Claremont, CA 91711",301 Platt Boulevard,,Claremont,CA,91711,,34.10559,-117.71126,106,West,California
Haverford College,"370 Lancaster Ave Haverford, PA 19041",370 Lancaster Ave,,Haverford,PA,19041,,40.013064,-75.301613,107,Northeast,Pennsylvania
Hebrew Union College-Jewish Institute of Religion,"3101 Clifton Avenue Cincinnati, OH 45220",3101 Clifton Avenue,,Cincinnati,OH,45220,,39.13705,-84.5206,108,Midwest,Ohio
High Point University,"1 N University Pkwy High Point, NC 27268",1 N University Pkwy,,High Point,NC,27268,,35.97255,-79.99553,720,Northeast,North Carolina
Hobart and William Smith Colleges,"300 Pulteney St Geneva, NY 14456",300 Pulteney St,,Geneva,NY,14456,,42.85943,-76.98573,512,Northeast,New York
Hofstra University,"1000 Fulton Ave Hempstead, NY 11549",1000 Fulton Ave,,Hempstead,NY,11549,,40.705027,-73.636308,109,Northeast,New York
Hollins University,"7916 Williamson Rd Roanoke, VA 24019",7916 Williamson Rd,,Roanoke,VA,24019,,37.35185,-79.94065,110,South,Virginia
Hood College,"401 Rosemont Ave Frederick, MD 21701",401 Rosemont Ave,,Frederick,MD,21701,,39.42022,-77.41987,431,South,Maryland
Houston Community College,"1990 Airport Blvd Houston, TX 77051",1990 Airport Blvd,,Houston,TX,77051,,29.64244,-95.38964,619,South,Texas
Howard County Community College,"10901 Little Patuxent Pkwy Columbia, MD 21044",10901 Little Patuxent Pkwy,,Columbia,MD,21044,,39.21596,-76.87977,772,Northeast,Maryland
Howard University,"2400 6th Street Northwest Washington, DC 20059",2400 6th Street Northwest,,Washington,DC,20059,,38.92314,-77.02158,111,South,"Washington, D.C."
Hudson County Community College,"70 Sip Ave Jersey City, NJ 07306",70 Sip Ave,,Jersey City,NJ,07306,,40.7307,-74.06243,763,Northeast,New Jersey
Humboldt State University,"1 Harpst Street Arcata, CA 95521",1 Harpst Street,,Arcata,CA,95521,,40.87399,-124.08153,432,West,California
Hussian College,"1500 Spring Garden St #101 Philadelphia, PA 19130",1500 Spring Garden St #101,,Philadelphia,PA,19130,,39.96202,-75.16404,620,Northeast,Pennsylvania
Icahn School of Medicine at Mount Sinai,"1 Gustave L. Levy Pl New York, NY 10029",1 Gustave L. Levy Pl,,New York,NY,10029,,40.79038,-73.95339,621,Northeast,New York
Idaho State University,"921 S 8th Ave Pocatello, ID 83209",921 S 8th Ave,,Pocatello,ID,83209,,42.86198,-112.4332,679,West,Idaho
Illinois Institute of Technology,"10 West 35th Street Chicago, IL 60616",10 West 35th Street,,Chicago,IL,60616,,41.830795,-87.630866,112,Midwest,Illinois
Illinois State University,"100 North University Street Normal, IL 61761",100 North University Street,,Normal,IL,61761,,40.510819,-88.993093,433,Midwest,Illinois
Indiana University Bloomington,"107 S Indiana Avenue Bloomington, IN 47405",107 S Indiana Avenue,,Bloomington,IN,47405,,39.16642,-86.52679,574,Midwest,Indiana
Indiana University of Pennsylvania,"1011 South Drive Indiana, PA 15705",1011 South Drive,,Indiana,PA,15705,,40.617385,-79.160054,434,Northeast,Pennsylvania
Indiana University Purdue University Fort Wayne,"2101 East Coliseum Boulevard Fort Wayne, IN 46805",2101 East Coliseum Boulevard,,Fort Wayne,IN,46805,,41.118265,-85.139684,401,Midwest,Indiana
Indiana University Purdue University Indianapolis (IUPUI),"420 University Blvd Indianapolis, IN 46202",420 University Blvd,,Indianapolis,IN,46202,,39.7739,-86.176,114,Midwest,Indiana
Iowa State University,"2433 Union Drive Ames, IA 50011",2433 Union Drive,,Ames,IA,50011,,42.025189,-93.651175,115,Midwest,Iowa
Irvine Valley College,"5500 Irvine Center Dr. Irvine, CA 92618",5500 Irvine Center Dr.,,Irvine,CA,92618,,33.67925,-117.77875,547,West,California
Ithaca College,"953 Danby Road Ithaca, NY 14850",953 Danby Road,,Ithaca,NY,14850,,42.42175,-76.50097,116,Northeast,New York
James Madison University,"800 S Main St Harrisonburg, VA 22807",800 S Main St,,Harrisonburg,VA,22807,,38.441,-78.87429,435,South,Virginia
John Carroll University,"1 John Carroll Blvd University Heights, OH 44118",1 John Carroll Blvd,,University Heights,OH,44118,,41.48833,-81.53409,676,Midwest,Ohio
Johns Hopkins University,"3400 North Charles Street Baltimore, MD 21218",3400 North Charles Street,,Baltimore,MD,21218,,39.32913,-76.61805,117,South,Maryland
Kalamazoo College,"1200 Academy Street Kalamazoo, MI 49006",1200 Academy Street,,Kalamazoo,MI,49006,,42.29051,-85.60115,436,Midwest,Michigan
Kansas State University,"119 Anderson Hall Manhattan, KS 66506-0102",119 Anderson Hall,,Manhattan,KS,66506-0102,,39.1861,-96.57952,118,Midwest,Kansas
Kean University,"1000 Morris Avenue Union, NJ 7083",1000 Morris Avenue,,Union,NJ,7083,,40.67848,-74.2343,339,Northeast,New Jersey
Keene State College,"229 Main St Keene, NH 3435",229 Main St,,Keene,NH,3435,,42.92756,-72.27788,119,Northeast,New Hampshire
Kennesaw State University,"1000 Chastain Road Kennesaw, GA 30144",1000 Chastain Road,,Kennesaw,GA,30144,,34.03262,-84.58292,120,South,Georgia
Kent State University,"800 East Summit Street Kent, OH 44240",800 East Summit Street,,Kent,OH,44240,,41.150275,-81.358293,121,Midwest,Ohio
Kenyon College,"103 College Rd Gambier, OH 43022",103 College Rd,,Gambier,OH,43022,,40.37549,-82.399013,122,Midwest,Ohio
Knox College,"2 E South St Galesburg, IL 61401",2 E South St,,Galesburg,IL,61401,,40.943714,-90.370401,123,Midwest,Illinois
Kutztown University,"15200 Kutztown Road Kutztown, PA 19530",15200 Kutztown Road,,Kutztown,PA,19530,,40.509696,-75.783995,124,Northeast,Pennsylvania
Lafayette College,"730 High St Easton, PA 18042",730 High St,,Easton,PA,18042,,40.699316,-75.209395,437,Northeast,Pennsylvania
Lake Erie College,"391 W Washington St Painesville, OH 44077",391 W Washington St,,Painesville,OH,44077,,41.71853,-81.24996,534,Midwest,Ohio
Lake Land College,"5001 Lake Land Blvd Mattoon, IL 61938",5001 Lake Land Blvd,,Mattoon,IL,61938,,39.41362,-88.37801,678,Midwest,Illinois
Las Positas College,"3000 Campus Hill Dr Livermore, CA 94551",3000 Campus Hill Dr,,Livermore,CA,94551,,37.70694,-121.79658,761,West,California
Lawrence University,"212 South Durkee Street Appleton, WI 54911",212 South Durkee Street,,Appleton,WI,54911,,44.26041,-88.40243,125,Midwest,Wisconsin
Lehigh University,"27 Memorial Dr W Bethlehem, PA 18015",27 Memorial Dr W,,Bethlehem,PA,18015,,40.607209,-75.379065,126,Northeast,Pennsylvania
Le Moyne College,"1419 Salt Springs Rd. Syracuse, NY 13214",1419 Salt Springs Rd.,,Syracuse,NY,13214,,43.04765,-76.08609,566,Northeast,New York
Lesley University,"29 Everett Street Cambridge, MA 2138",29 Everett Street,,Cambridge,MA,2138,,42.38016,-71.11723,127,Northeast,Massachusetts
Lewis and Clark College,"0615 Southwest Palatine Hill Road Portland, OR 97219",0615 Southwest Palatine Hill Road,,Portland,OR,97219,,45.4504,-122.6694,438,West,Oregon
Lewis University,"1 University Pkwy Romeoville, IL 60446",1 University Pkwy,,Romeoville,IL,60446,,41.60524,-88.07578,373,Midwest,Illinois
Linfield University,"900 SE Baker St McMinnville, OR 97128",900 SE Baker St,,McMinnville,OR,97128,,45.20178,-123.19956,562,West,Oregon
Lone Star College,"4141 Victory Dr Houston, TX 77088",4141 Victory Dr,,Houston,TX,77088,,29.86944,-95.46503,622,South,Texas
Long Beach City College,"4901 E Carson St. Long Beach, CA 90808",4901 E Carson St.,,Long Beach,CA,90808,,33.83253,-118.13527,500,West,California
Long Island University,"1 University Plaza Brooklyn, NY 11201",1 University Plaza,,Brooklyn,NY,11201,,40.6917,-73.98149,439,Northeast,New York
Los Angeles Valley College,"5800 Fulton Ave Valley Glen, CA 91401",5800 Fulton Ave,,Valley Glen,CA,91401,,34.17577,-118.4203,128,West,California
Louisiana College,"1140 College Dr Pineville, LA 71360",1140 College Dr,,Pineville,LA,71360,,31.326704,-92.426911,129,South,Louisiana
Louisiana State University,"125 East Boyd Drive Baton Rouge, LA 70808",125 East Boyd Drive,,Baton Rouge,LA,70808,,30.403237,-91.172472,440,South,Louisiana
Louisville State University,"156 Thomas Boyd Hall Baton Rouge, LA 70803",156 Thomas Boyd Hall,,Baton Rouge,LA,70803,,30.415001,-91.17892,130,South,Louisiana
Loyola Marymount University,"1 Loyola Marymount University Drive Los Angeles, CA 90045",1 Loyola Marymount University Drive,,Los Angeles,CA,90045,,33.96281,-118.4167,374,West,California
Loyola University Chicago,"1032 W Sheridan Rd Chicago, IL 60660",1032 W Sheridan Rd,,Chicago,IL,60660,,41.99869,-87.65717,131,Midwest,Illinois
Loyola University Maryland,"4501 North Charles Street Baltimore, MD 21210",4501 North Charles Street,,Baltimore,MD,21210,,39.34756,-76.61738,441,South,Maryland
Loyola University New Orleans,"6363 St Charles Ave New Orleans, LA 70118",6363 St Charles Ave,,New Orleans,LA,70118,,29.93398,-90.12145,766,South,Louisiana
Lutheran Theological Southern Seminary,"625 7th Ave NE Hickory, NC 28601",625 7th Ave NE,,Hickory,NC,28601,,35.73919,-81.32572,133,South,North Carolina
Luther College,"700 College Drive Decorah, IA 52101",700 College Drive,,Decorah,IA,52101,,43.31331,-91.79959,132,Midwest,Iowa
Macalester College,"62 Macalester St St. Paul, MN 55105",62 Macalester St,,St. Paul,MN,55105,,44.938821,-93.169695,134,Midwest,Minnesota
Manchester Community College,"60 Bidwell St Manchester, CT 06040",60 Bidwell St,,Manchester,CT,06040,,41.76433,-72.55476,490,Northeast,Connecticut
Manhatanville College,"2900 Purchase Street Purchase, NY 10577",2900 Purchase Street,,Purchase,NY,10577,,41.03048,-73.71283,135,Northeast,New York
Marian University ,"3200 Cold Spring Rd Indianapolis, IN 46222",3200 Cold Spring Rd,,Indianapolis,IN,46222,,39.81744,-86.20424,623,Midwest,Indiana
Maricopa Community Colleges,"2411 W 14th St Tempe, AZ 85281",2411 W 14th St,,Tempe,AZ,85281,,33.41298,-111.97544,528,West,Arizona
Marist College,"3399 North Rd Poughkeepsie, NY 12601",3399 North Rd,,Poughkeepsie,NY,12601,,41.72392,-73.93386,136,Northeast,New York
Marquette University,"1250 W. Wisconsin Ave. Milwaukee, WI 53233",1250 W. Wisconsin Ave.,,Milwaukee,WI,53233,,43.038845,-87.928131,137,Midwest,Wisconsin
Marshall University,"1 John Marshall Dr Huntington, WV 25755",1 John Marshall Dr,,Huntington,WV,25755,,38.422241,-82.429985,515,Northeast,West Virginia
Mary Baldwin University,"101 E Frederick St Staunton, VA 24401",101 E Frederick St,,Staunton,VA,24401,,38.15103,-79.07143,624,South,Virginia
Marygrove College,"8425 W. McNichols Detroit, MI 48221",8425 W. McNichols,,Detroit,MI,48221,,42.41546,-83.15515,138,Midwest,Michigan
Massachusetts College of Liberal Arts,"375 Church St North Adams, MA 01247",375 Church St,,North Adams,MA,01247,,42.69112,-73.10269,561,Northeast,Massachusetts
Massachusetts Institute of Technology,"77 Massachusetts Ave Cambridge, MA 2139",77 Massachusetts Ave,,Cambridge,MA,2139,,42.35903,-71.0934,139,Northeast,Massachusetts
Mayfield College,"35325 Date Palm Dr #101 Cathedral City, CA 92234",35325 Date Palm Dr #101,,Cathedral City,CA,92234,,33.79145,-116.45872,140,West,California
Medical College of Wisconsin ,"8701 W Watertown Plank Rd Wauwatosa, WI 53226",8701 W Watertown Plank Rd,,Wauwatosa,WI,53226,,43.04433,-88.02247,625,Midwest,Wisconsin
Mercer University,"3001 Mercer University Dr Atlanta, GA 30341",3001 Mercer University Dr,,Atlanta,GA,30341,,33.87637,-84.26237,626,South,Georgia
Merrimack College,"315 Turnpike St North Andover, MA 01845",315 Turnpike St,,North Andover,MA,01845,,42.67146,-71.12368,572,Northeast,Massachusetts
Merritt College,"12500 Campus Dr Oakland, CA 94619",12500 Campus Dr,,Oakland,CA,94619,,37.7912,-122.16767,531,West,California
Metropolitan Community College Longview,"2105, 500 SW Longview Rd Lee's Summit, MO 64081","2105, 500 SW Longview Rd",,Lee's Summit,MO,64081,,38.91113,-94.451,375,Midwest,Missouri
Metropolitan State University of Denver,"1201 Fifth Street Denver, CO 80217",1201 Fifth Street,,Denver,CO,80217,,39.742086,-105.010046,141,West,Colorado
Miami University Ohio,"301 S. Campus Ave Oxford, OH 45056",301 S. Campus Ave,,Oxford,OH,45056,,39.50648,-84.73918,142,Midwest,Ohio
Michigan State University,"426 Auditorium Rd East Lansing, MI 48824",426 Auditorium Rd,,East Lansing,MI,48824,,42.72993,-84.47977,143,Midwest,Michigan
Michigan Technological University,"1400 Townsend Drive Houghton, MI 49931",1400 Townsend Drive,,Houghton,MI,49931,,47.119076,-88.551255,144,Midwest,Michigan
Middlebury College,"131 S Main St Middlebury, VT 5753",131 S Main St,,Middlebury,VT,5753,,44.00782,-73.174,376,Northeast,Vermont
Middle Tennessee State University,"1301 E Main St Murfreesboro, TN 37132",1301 E Main St,,Murfreesboro,TN,37132,,35.84381,-86.37062,145,South,Tennessee
Midwestern University Medical School,"555 31st St Downers Grove, IL 60515",555 31st St,,Downers Grove,IL,60515,,41.82969,-88.00255,760,Midwest,Illinois
Millersville University,"40 Dilworth Rd Millersville, PA 17551",40 Dilworth Rd,,Millersville,PA,17551,,39.99875,-76.35859,488,Northeast,Pennsylvania
Mills College,"5000 MacArthur Blvd Oakland, CA 94613",5000 MacArthur Blvd,,Oakland,CA,94613,,37.782273,-122.187627,442,West,California
Minnesota State University,"228 Wiecking Center Mankato, MN 56001",228 Wiecking Center,,Mankato,MN,56001,,44.15196,-93.99971,627,Midwest,Minnesota
Misericordia University ,"301 Lake Street Dallas, PA 18612",301 Lake Street,,Dallas,PA,18612,,41.34404,-75.97356,628,Northeast,Pennsylvania
Mississippi State University,"25 Old Main 101 Mississippi State, MS 39762",25 Old Main 101,,Mississippi State,MS,39762,,33.45622,-88.795708,443,South,Mississippi
Missouri State University,"901 S National Ave Springfield, MO 65897",901 S National Ave,,Springfield,MO,65897,,37.19855,-93.27846,551,Midwest,Missouri
Missouri University of Science and Technology,"300 W 13th St Rolla, MO 65409",300 W 13th St,,Rolla,MO,65409,,37.954075,-91.770704,487,Midwest,Missouri
Monmouth College,"700 E Broadway Monmouth, IL 61462",700 E Broadway,,Monmouth,IL,61462,,40.91275,-90.63989,444,Midwest,Illinois
Monmouth University,"400 Cedar Ave West Long Branch, NJ 7764",400 Cedar Ave,,West Long Branch,NJ,7764,,40.28165,-74.0036,629,Northeast,New Jersey
"Montana State University, Billings","1500 University Dr Billings, MT 59101",1500 University Dr,,Billings,MT,59101,,45.79674,-108.5213,146,West,Montana
Montana State University Bozeman,"201 Strand Union Building, W Grant Street Bozeman, MT 59717","201 Strand Union Building, W Grant Street",,Bozeman,MT,59717,,45.66539,-111.04057,445,West,Montana
Montclair State University,"1 Normal Ave Montclair, NJ 7043",1 Normal Ave,,Montclair,NJ,7043,,40.85737,-74.19842,147,Northeast,New Jersey
Montgomery College,"9221 Corporate Blvd Rockville, MD 20850",9221 Corporate Blvd,,Rockville,MD,20850,,39.10788,-77.19106,630,South,Maryland
Moorpark College,"7075 Campus Rd Moorpark, CA 93021",7075 Campus Rd,,Moorpark,CA,93021,,34.30149,-118.83209,687,West,California
Moraine Valley Community College,"9000 College Pkwy Palos Hills, IL 60465",9000 College Pkwy,,Palos Hills,IL,60465,,41.69,-87.83726,719,Northeast,Illinois
Moravian College,"1200 Main St Bethlehem, PA 18018",1200 Main St,,Bethlehem,PA,18018,,40.63017,-75.38127,563,Northeast,Pennsylvania
Morehouse College,"830 Westview Drive, SW Atlanta, GA 30314","830 Westview Drive, SW",,Atlanta,GA,30314,,33.746449,-84.415239,148,South,Georgia
Morgan State University,"1700 E Cold Spring Ln Baltimore, MD 21251",1700 E Cold Spring Ln,,Baltimore,MD,21251,,39.345955,-76.585925,446,South,Maryland
Mount Mercy University,"1330 Elmhurst Dr NE Cedar Rapids, IA 52402",1330 Elmhurst Dr NE,,Cedar Rapids,IA,52402,,42.00254,-91.65207,149,Midwest,Iowa
Mt. Holyoke College,"50 College St South Hadley, MA 1075",50 College St,,South Hadley,MA,1075,,42.25648,-72.57623,377,Northeast,Massachusetts
Mt. San Antonio College,"1100 N Grand Ave Walnut, CA 91789",1100 N Grand Ave,,Walnut,CA,91789,,34.04832,-117.842,150,West,California
Mt. San Jacinto College,"1499 N. State St. San Jacinto, CA 92583",1499 N. State St.,,San Jacinto,CA,92583,,33.80719,-116.97195,151,West,California
Muhlenberg College,"400 Chew St. Allentown, PA 18104",400 Chew St.,,Allentown,PA,18104,,40.60797,-75.467613,152,Northeast,Pennsylvania
Nassau Community College,"1 Education Dr, Garden City, NY 11530","1 Education Dr,",,Garden City,NY,11530,,40.72982,-73.59239,153,Northeast,New York
Nazareth College,"4245 East Avenue Rochester, NY 14618",4245 East Avenue,,Rochester,NY,14618,,43.10198,-77.51966,484,Northeast,New York
New Jersey Institute of Technology,"323 Dr Martin Luther King Jr Blvd Newark, NJ 7102",323 Dr Martin Luther King Jr Blvd,,Newark,NJ,7102,,40.74287,-74.17632,447,Northeast,New Jersey
New Mexico State University,"1780 E University Ave Las Cruces, NM 88003",1780 E University Ave,,Las Cruces,NM,88003,,32.28587,-106.744058,448,West,New Mexico
New York University,"383 Lafayette St New York, NY 10003",383 Lafayette St,,New York,NY,10003,,40.72763,-73.99312,154,Northeast,New York
Nicholls State University,"906 E 1st St Thibodaux, LA 70301",906 E 1st St,,Thibodaux,LA,70301,,29.79548,-90.80122,631,South,Louisiana
North Carolina Agricultural and Technical State University,"1601 E Market St Greensboro, NC 27411",,1601 E Market St,Greensboro,NC,27411,,36.07232,-79.77277,578,South,North Carolina
North Carolina State University,"10 Watauga Club Drive Raleigh, NC 27607",10 Watauga Club Drive,,Raleigh,NC,27607,,35.786058,-78.664294,155,South,North Carolina
North Carolina Wesleyan College ,"3400 N Wesleyan Blvd Rocky Mount, NC 27804",3400 N Wesleyan Blvd,,Rocky Mount,NC,27804,,36.01565,-77.77145,632,South,North Carolina
North Dakota State University,"1340 Administration Ave Fargo, ND 58105",1340 Administration Ave,,Fargo,ND,58105,,46.891669,-96.800275,560,Midwest,North Dakota
