University Name,University Address,University Address : Street 1,University Address : Street 2,University Address : City,University Address : State,University Address : Zip,University Address : Country,University Address : Latitude,University Address : Longitude,University Number,Geographical Region,State
Northeastern Illinois University,"5500 St Louis Ave Chicago, IL 60625",5500 St Louis Ave,,Chicago,IL,60625,,41.98121,-87.71623,378,Midwest,Illinois
Northeastern University,"40 Leon St. Boston, MA 2115",40 Leon St.,,Boston,MA,2115,,42.33787,-71.09144,156,Northeast,Massachusetts
Northern Arizona University,"S San Francisco St Flagstaff, AZ 86011",S San Francisco St,,Flagstaff,AZ,86011,,35.195761,-111.648934,379,West,Arizona
Northern Illinois University,"1425 W. Lincoln Hwy. DeKalb, IL 60115",1425 W. Lincoln Hwy.,,DeKalb,IL,60115,,41.930931,-88.780895,450,Midwest,Illinois
"Northern Virginia Community College, Annandale","8333 Little River Turnpike Annandale, VA 22003",8333 Little River Turnpike,,Annandale,VA,22003,,38.83582,-77.23196,157,South,Virginia
North Orange County Community College District,"1830 W Romneya Dr Anaheim, CA 92801",1830 W Romneya Dr,,Anaheim,CA,92801,,33.84989,-117.94577,683,West,California
Northwestern University,"633 Clark St Evanston, IL 60208",633 Clark St,,Evanston,IL,60208,,42.049918,-87.679272,158,Midwest,Illinois
Northwest Missouri State University,"800 University Dr Maryville, MO 64468",800 University Dr,,Maryville,MO,64468,,40.35236,-94.88193,451,Midwest,Missouri
Nova Southeastern University,"3301 College Ave Fort Lauderdale, FL 33314",3301 College Ave,,Fort Lauderdale,FL,33314,,26.07796,-80.23911,633,South,Florida
Oakland University,"318 Meadow Brook Rd Rochester, MI 48309",318 Meadow Brook Rd,,Rochester,MI,48309,,42.673885,-83.218675,159,Midwest,Michigan
Oakton Community College,"1600 E Golf Rd Des Plaines, IL 60016",1600 E Golf Rd,,Des Plaines,IL,60016,,42.05469,-87.8854,160,Midwest,Illinois
Oberlin College,"39 W. College St. Oberlin, OH 44074",39 W. College St.,,Oberlin,OH,44074,,41.29146,-82.21862,161,Midwest,Ohio
Occidental College,"1600 Campus Rd Los Angeles, CA 90041",1600 Campus Rd,,Los Angeles,CA,90041,,34.12626,-118.21412,162,West,California
Oglethorpe University,"4484 Peachtree Rd NE Atlanta, GA 30319",4484 Peachtree Rd NE,,Atlanta,GA,30319,,33.87501,-84.33399,163,South,Georgia
Ohio State University,"190 N. Oval Mall Columbus, OH 43210",190 N. Oval Mall,,Columbus,OH,43210,,40.0006,-83.01342,164,Midwest,Ohio
Ohio University,"1 Ohio University Drive Athens, OH 45701",1 Ohio University Drive,,Athens,OH,45701,,39.325715,-82.099187,165,Midwest,Ohio
Oklahoma City University,"2501 N Blackwelder Ave Oklahoma City, OK 73106",2501 N Blackwelder Ave,,Oklahoma City,OK,73106,,35.49433,-97.53891,548,South,Oklahoma
Oklahoma State University,"219 Student Unio Stillwater, OK 74078",219 Student Unio,,Stillwater,OK,74078,,36.12297,-97.07558,634,South,Oklahoma
Old Dominion University,"5115 Hampton Blvd Norfolk, VA 23529",5115 Hampton Blvd,,Norfolk,VA,23529,,36.88898,-76.30347,166,South,Virginia
Olympic College,"1600 Chester Ave Bremerton, WA 98337",1600 Chester Ave,,Bremerton,WA,98337,,47.57661,-122.63427,489,West,Washington
Orange Coast College,"2701 Fairview Road Costa Mesa, CA 92626",2701 Fairview Road,,Costa Mesa,CA,92626,,33.67194,-117.91183,167,West,California
Oregon State University,"104 Kerr Admin Building Corvallis, OR 97331",104 Kerr Admin Building,,Corvallis,OR,97331,,44.564695,-123.275486,168,West,Oregon
Pace University,"1 Pace Plaza New York, NY 10038",1 Pace Plaza,,New York,NY,10038,,40.71167,-74.00542,169,Northeast,New York
Pace University - Pleasantville,"861 Bedford Rd Pleasantville, NY 10570",861 Bedford Rd,,Pleasantville,NY,10570,,41.12463,-73.80672,170,Northeast,New York
Pasadena City College,"1570 E Colorado Blvd Pasadena, CA 91106",1570 E Colorado Blvd,,Pasadena,CA,91106,,34.14393,-118.11916,539,West,California
Passaic County Community College,"1 College Blvd, Paterson, NJ 07505","1 College Blvd,",,Paterson,NJ,07505,,40.91677,-74.17912,525,Northeast,New Jersey
Pennsylvania State University,"Old Main State College, PA 16801",Old Main,,State College,PA,16801,,40.796026,-77.864559,171,Northeast,Pennsylvania
"Pennsylvania State University, Altoona College","3000 Ivyside Park Altoona, PA 16601",3000 Ivyside Park,,Altoona,PA,16601,,40.538801,-78.409807,452,Northeast,Pennsylvania
"Pennsylvania State University, Harrisburg","777 W Harrisburg Pike Middletown, PA 17057",777 W Harrisburg Pike,,Middletown,PA,17057,,40.197131,-76.744347,491,Northeast,Pennsylvania
"Pittsburg State University, Kansas","1701 S Broadway St Pittsburg, KS 66762",1701 S Broadway St,,Pittsburg,KS,66762,,37.39144,-94.70484,635,Northeast,Pennsylvania
Point Park University,"201 Wood St. Pittsburgh, PA 15222",201 Wood St.,,Pittsburgh,PA,15222,,40.4385,-80.00128,513,Northeast,Pennsylvania
Portland Community College Cascade,"705 N. Killingsworth St. Portland, OR 97217",705 N. Killingsworth St.,,Portland,OR,97217,,45.56283,-122.67466,172,West,Oregon
Portland State University,"1800 Southwest 6th Avenue Portland, OR 97205",1800 Southwest 6th Avenue,,Portland,OR,97205,,45.51162,-122.68217,173,West,Oregon
Pratt Institute,"200 Willoughby Ave Brooklyn, NY 11205",200 Willoughby Ave,,Brooklyn,NY,11205,,40.69191,-73.96396,769,Northeast,New York
Prescott College,"220 Grove Avenue Prescott, AZ 86301",220 Grove Avenue,,Prescott,AZ,86301,,34.54481,-112.47648,591,West,Arizona
Princeton University,"110 Morrison Hall Princeton, NJ 8544",110 Morrison Hall,,Princeton,NJ,8544,,40.357298,-74.667223,174,Northeast,New Jersey
Principia College,"1 Maybeck Place Elsah, IL 62028",1 Maybeck Place,,Elsah,IL,62028,,38.95575,-90.34752,637,Midwest,Illinois
Providence College,"1 Cunningham Square Providence, RI 02918",1 Cunningham Square,,Providence,RI,02918,,41.84423,-71.43931,552,Northeast,Rhode Island
Purdue University,"610 Purdue Mall West Lafayette, IN 47907",610 Purdue Mall,,West Lafayette,IN,47907,,40.42874,-86.913158,175,Midwest,Indiana
Purdue University Northwest,"2200 169th Street Hammond, IN 46323",2200 169th Street,,Hammond,IN,46323,,41.58766,-87.47543,639,Midwest,Indiana
Queens University of Charlotte,"1900 Selwyn Ave Charlotte, NC 28207",1900 Selwyn Ave,,Charlotte,NC,28207,,35.18885,-80.8333,527,South,North Carolina
Quinnipiac University,"275 Mount Carmel Avenue Hamden, CT 06518",275 Mount Carmel Avenue,,Hamden,CT,06518,,41.42016,-72.89406,481,Northeast,Connecticut
Ramapo College,"505 Ramapo Valley Rd Majwah, NJ 7430",505 Ramapo Valley Rd,,Majwah,NJ,7430,,41.08276,-74.17796,453,Northeast,New Jersey
Ramapo College of New Jersey,"505 Ramapo Valley Rd Mahwah, NJ 07430",505 Ramapo Valley Rd,,Mahwah,NJ,07430,,41.08276,-74.17796,640,Northeast,New Jersey
Reed College,"3203 SE Woodstock Blvd Portland, OR 97202",3203 SE Woodstock Blvd,,Portland,OR,97202,,45.47933,-122.63041,176,West,Oregon
Regis University,"3333 Regis Blvd Denver, CO 80221",3333 Regis Blvd,,Denver,CO,80221,,39.78979,-105.03117,526,West,Colorado
Reinhardt University ,"7300 Reinhardt Circle Waleska, GA 30183",7300 Reinhardt Circle,,Waleska,GA,30183,,34.31873,-84.55452,641,South,Georgia
Rensselaer Polytechnic Institute,"10 8th St Troy, NY 12180",10 8th St,,Troy,NY,12180,,42.727853,-73.684739,642,Northeast,New York
Rhode Island College,"600 Mt Pleasant Ave Providence, RI 2908",600 Mt Pleasant Ave,,Providence,RI,2908,,41.841592,-71.452775,380,Northeast,Rhode Island
Rhode Island School of Design,"2 College St Providence, RI 2903",2 College St,,Providence,RI,2903,,41.825821,-71.407012,177,Northeast,Rhode Island
Rice University,"6100 Main St Houston, TX 77005",6100 Main St,,Houston,TX,77005,,29.72066,-95.39387,178,South,Texas
Rider University ,"2083 Lawrenceville Rd Lawrenceville, NJ 08648",2083 Lawrenceville Rd,,Lawrenceville,NJ,08648,,40.27953,-74.73749,643,Northeast,New Jersey
Roanoke College,"226 High Street Salem, VA 24153",226 High Street,,Salem,VA,24153,,37.29626,-80.05362,485,South,Virginia
Rochester Institute of Technology,"1 Lomb Memorial Dr Rochester, NY 14623",1 Lomb Memorial Dr,,Rochester,NY,14623,,43.084744,-77.674249,454,Northeast,New York
Roger Williams University,"1 Old Ferry Rd Bristol, RI 2809",1 Old Ferry Rd,,Bristol,RI,2809,,41.64738,-71.26187,179,Northeast,Rhode Island
Rowan University,"201 Mullica Hill Rd Glassboro, NJ 8028",201 Mullica Hill Rd,,Glassboro,NJ,8028,,39.70791,-75.11606,180,Northeast,New Jersey
Rutgers University - Camden,"303 Cooper St Camden, NJ 08102",303 Cooper St,,Camden,NJ,08102,,39.94763,-75.12299,645,Northeast,New Jersey
Rutgers University - Livingston,"Joyce Kilmer Ave Piscataway, NJ 08854",Joyce Kilmer Ave,,Piscataway,NJ,08854,,40.52325,-74.43407,646,Northeast,New Jersey
Rutgers University - Newark,"195 University Ave Newark, NJ 7102",195 University Ave,,Newark,NJ,7102,,40.740949,-74.174409,182,Northeast,New Jersey
Rutgers University - New Brunswick,"57 US Highway 1 New Brunswick, NJ 8901",57 US Highway 1,,New Brunswick,NJ,8901,,40.472367,-74.430259,181,Northeast,New Jersey
Sacramento City College,"3835 Freeport Blvd Sacramento, CA 95822",3835 Freeport Blvd,,Sacramento,CA,95822,,38.54061,-121.48939,455,West,California
Sacramento State University,"6000 J Street Sacramento, CA 95819",6000 J Street,,Sacramento,CA,95819,,38.56124,-121.42446,183,West,California
Sacred Heart University,"5151 Park Ave Fairfield, CT 06825",5151 Park Ave,,Fairfield,CT,06825,,41.2223,-73.2406,647,Northeast,Connecticut
Salem State University,"352 Lafayette St Salem, MA 01970",352 Lafayette St,,Salem,MA,01970,,42.50263,-70.89071,648,Northeast,Massachusetts
Sam Houston State University ,"1905 University Ave Huntsville, TX 77340",1905 University Ave,,Huntsville,TX,77340,,30.7133,-95.55028,649,South,Texas
San Antonio College,"1819 N Main Ave San Antonio, TX 78212",1819 N Main Ave,,San Antonio,TX,78212,,29.446188,-98.494335,650,South,Texas
San Diego State University,"5500 Campanile Dr San Diego, CA 92182",5500 Campanile Dr,,San Diego,CA,92182,,32.77215,-117.07253,187,West,California
San Francisco Art Institute,"800 Chestnut St San Francisco, CA 94133",800 Chestnut St,,San Francisco,CA,94133,,37.80374,-122.41719,651,West,California
San Francisco State University,"1600 Holloway Ave San Francisco, CA 94132",1600 Holloway Ave,,San Francisco,CA,94132,,37.72094,-122.47708,188,West,California
San Jose State University,"1 Washington Sq San Jose, CA 95192",1 Washington Sq,,San Jose,CA,95192,,37.333927,-121.880442,189,West,California
Santa Ana College,"1530 W 17th St Santa Ana, CA 92706",1530 W 17th St,,Santa Ana,CA,92706,,33.75992,-117.89008,686,West,California
Santa Clara University,"500 El Camino Real Santa Clara, CA 95053",500 El Camino Real,,Santa Clara,CA,95053,,37.35181,-121.93739,190,West,California
Santa Monica College,"1900 Pico Blvd Los Angeles, CA 90405",1900 Pico Blvd,,Los Angeles,CA,90405,,34.018867,-118.470294,492,West,California
Santa Rosa Junior College,"1501 Mendocino Ave Santa Rosa, CA 95401",1501 Mendocino Ave,,Santa Rosa,CA,95401,,38.45529,-122.71975,519,West,California
Sarah Lawrence College,"1 Mead Way Bronxville, NY 10708",1 Mead Way,,Bronxville,NY,10708,,40.93449,-73.84356,340,Northeast,New York
Saybrook University,"55 W Eureka St Pasadena, CA 91103",55 W Eureka St,,Pasadena,CA,91103,,34.15319,-118.15157,652,West,California
School of the Art Institute of Chicago,"116 S Michigan Ave Chicago, IL 60603",116 S Michigan Ave,,Chicago,IL,60603,,41.88022,-87.62497,191,Midwest,Illinois
Seattle University,"901 12th Avenue Seattle, WA 98122",901 12th Avenue,,Seattle,WA,98122,,47.61066,-122.31712,192,West,Washington
Seton Hall University,"400 W S Orange Ave South Orange, NJ 7079",400 W S Orange Ave,,South Orange,NJ,7079,,40.74782,-74.27071,193,Northeast,New Jersey
Shaw University,"118 E South St Raleigh, NC 27601",118 E South St,,Raleigh,NC,27601,,35.77199,-78.63823,654,South,North Carolina
Shenandoah University,"1460 University Dr Winchester, VA 22601",1460 University Dr,,Winchester,VA,22601,,39.16643,-78.1576,768,Northeast,Virginia
Siena College,"515 Loudon Rd Loudonville, NY 12211",515 Loudon Rd,,Loudonville,NY,12211,,42.71782,-73.75027,655,Northeast,New York
Simmons University,"300 Fenway Boston, MA 2115",300 Fenway,,Boston,MA,2115,,42.33924,-71.09955,381,Northeast,Massachusetts
Simpson College,"701 N C St Indianola, IA 50125",701 N C St,,Indianola,IA,50125,,41.36541,-93.56368,558,Midwest,Iowa
Skidmore College,"815 N Broadway Saratoga Springs, NY 12866",815 N Broadway,,Saratoga Springs,NY,12866,,43.09527,-73.77997,460,Northeast,New York
Smith College,"7 College Ln. Northhampton, MA 1063",7 College Ln.,,Northhampton,MA,1063,,42.31973,-72.64085,194,Northeast,Massachusetts
Solano Community College,"4000 Suisun Valley Road Fairfield, CA 94534",4000 Suisun Valley Road,,Fairfield,CA,94534,,38.23268,-122.12632,461,West,California
Southeastern Louisiana University,"500 W University Ave Hammond, LA 70402",500 W University Ave,,Hammond,LA,70402,,30.51934,-90.46979,657,South,Louisiana
Southern Connecticut State University,"501 Crescent St. New Haven, CT 06515",501 Crescent St.,,New Haven,CT,06515,,41.33112,-72.94771,565,Northeast,Connecticut
Southern Illinois University Carbondale,"1263 Lincoln Dr Carbondale, IL 62901",1263 Lincoln Dr,,Carbondale,IL,62901,,37.713826,-89.217543,758,Midwest,Illinois
Southern Illinois University Edwardsville,"1 Hairpin Dr. Edwarsville, IL 62025",1 Hairpin Dr.,,Edwarsville,IL,62025,,38.79429,-89.9989,195,Midwest,Illinois
Southern Methodist University,"6425 Boaz Lane Dallas, TX 75205",6425 Boaz Lane,,Dallas,TX,75205,,32.844338,-96.78585,196,South,Texas
Southern Oregon University,"1250 Siskiyou Blvd. Ashland, OR 97520",1250 Siskiyou Blvd.,,Ashland,OR,97520,,42.18575,-122.69434,549,West,Oregon
Southern Utah University,"351 W University Blvd Cedar City, UT 84720",351 W University Blvd,,Cedar City,UT,84720,,37.67523,-113.06726,197,West,Utah
Southwestern College - Professional Studies,"2800 S Rock Rd Wichita, KS 67210",2800 S Rock Rd,,Wichita,KS,67210,,37.64248,-97.24432,669,Midwest,Kansas
Spelman College,"350 Spelman Ln Atlanta, GA 30314",350 Spelman Ln,,Atlanta,GA,30314,,33.745398,-84.408782,198,South,Georgia
Stanford University,"450 Serra Mall Stanford, CA 94305",450 Serra Mall,,Stanford,CA,94305,,37.42765,-122.17006,202,West,California
State University of New York (SUNY) System,"353 Broadway Albany, NY 12246",353 Broadway,,Albany,NY,12246,,42.64118,-73.75117,462,Northeast,New York
St. Cloud State University,"720 4th Ave S St. Cloud, MN 56301",720 4th Ave S,,St. Cloud,MN,56301,,45.55218,-94.15241,199,Midwest,Minnesota
St. Edward's University,"3001 S Congress Ave Austin, TX 78704",3001 S Congress Ave,,Austin,TX,78704,,30.23218,-97.75833,559,South,Texas
St. John's College,"60 College Ave Annapolis, MD 21401",60 College Ave,,Annapolis,MD,21401,,38.98252,-76.49263,658,South,Maryland
St. John's University,"8000 Utopia Pkwy Jamaica, NY 11439",8000 Utopia Pkwy,,Jamaica,NY,11439,,40.725504,-73.791797,520,Northeast,New York
St. Joseph's College,"278 Whites Bridge Road Standish, ME 04084",278 Whites Bridge Road,,Standish,ME,04084,,43.82661,-70.48039,200,West,California
St. Joseph's University,"5600 City Ave Philadelphia, PA 19131",5600 City Ave,,Philadelphia,PA,19131,,39.99375,-75.23947,522,Northeast,Pennsylvania
St. Lawrence University,"23 Romoda Dr Canton, NY 13617",23 Romoda Dr,,Canton,NY,13617,,44.59353,-75.16,456,Northeast,New York
St. Louis University,"One North Grand Blvd. St. Louis, MO 63103",One North Grand Blvd.,,St. Louis,MO,63103,,38.634945,-90.233458,457,Midwest,Missouri
St. Martin University,"5000 Abbey Way SE Lacey, WA 98503",5000 Abbey Way SE,,Lacey,WA,98503,,47.04075,-122.81544,458,West,Washington
"St. Mary, College of Maryland","47645 College Dr St Marys City, MD 20686",47645 College Dr,,St Marys City,MD,20686,,38.19059,-76.427656,459,South,Maryland
Stockton University,"101 Vera King Farris Dr Galloway, NJ 8205",101 Vera King Farris Dr,,Galloway,NJ,8205,,39.491,-74.52766,203,Northeast,New Jersey
St. Olaf College,"1520 St Olaf Ave Northfield, MN 55057",1520 St Olaf Ave,,Northfield,MN,55057,,44.46255,-93.18509,201,Midwest,Minnesota
Stonehill College,"320 Washington St North Easton, MA 02357",320 Washington St,,North Easton,MA,02357,,42.05999,-71.07949,752,Northeast,Massachusetts
St. Scholastica College,"1200 Kenwood Ave Duluth, MN 55811",1200 Kenwood Ave,,Duluth,MN,55811,,46.8185,-92.10021,493,Midwest,Minnesota
St. Xavier University,"3700 W 103rd St Chicago, IL 60655",3700 W 103rd St,,Chicago,IL,60655,,41.70794,-87.71546,186,Midwest,Illinois
Suffolk University,"8 Ashburton Pl Boston, MA 2108",8 Ashburton Pl,,Boston,MA,2108,,42.359,-71.06196,204,Northeast,Massachusetts
Sullivan University,"3101 Bardstown Rd Louisville, KY 40205",3101 Bardstown Rd,,Louisville,KY,40205,,38.21314,-85.67061,467,South,Kentucky
Sul Ross State University,"79830 US-90 Alpine, TX 79830",79830 US-90,,Alpine,TX,79830,,30.35784,-103.66158,466,South,Texas
SUNY Alfred State,"10 Upper College Dr Alfred, NY 14802",10 Upper College Dr,,Alfred,NY,14802,,42.254617,-77.794265,205,Northeast,New York
SUNY at Albany,"1400 Washington Avenue Albany, NY 12222",1400 Washington Avenue,,Albany,NY,12222,,42.65602,-73.76087,206,Northeast,New York
SUNY Binghamton,"4400 Vestal Pkwy E, Binghamton, NY 13902","4400 Vestal Pkwy E,",,Binghamton,NY,13902,,42.0913,-75.94668,383,Northeast,New York
SUNY Brockport,"350 New Campus Dr Brockport, NY 14420",350 New Campus Dr,,Brockport,NY,14420,,43.20929,-77.95071,463,Northeast,New York
SUNY Buffalo,"12 Capen Hall Buffalo, NY 14260",12 Capen Hall,,Buffalo,NY,14260,,43.000464,-78.789354,207,Northeast,New York
SUNY College of Environmental Science and Forestry,"1 Forestry Dr Syracuse, NY 13210",1 Forestry Dr,,Syracuse,NY,13210,,43.03515,-76.13691,762,Northeast,New York
SUNY Cortland,"38 Graham Avenue Cortland, NY 13045",38 Graham Avenue,,Cortland,NY,13045,,42.600524,-76.187552,208,Northeast,New York
SUNY Empire State College,"2 Union Ave Saratoga Springs, NY 12866",2 Union Ave,,Saratoga Springs,NY,12866,,43.07767,-73.78265,609,Northeast,New York
SUNY Fashion Institute of Technology,"227 W 27th St New York, NY 10001",227 W 27th St,,New York,NY,10001,,40.74721,-73.99487,670,Northeast,New York
SUNY Geneseo,"1 College Cir Geneseo, NY 14454",1 College Cir,,Geneseo,NY,14454,,42.795396,-77.819448,209,Northeast,New York
SUNY New Paltz,"1 Hawk Dr New Paltz, NY 12561",1 Hawk Dr,,New Paltz,NY,12561,,41.73835,-74.09078,384,Northeast,New York
SUNY Old Westbury,"223 Store Hill Road Campus Center H-310 Old Westbury, NY 11568",223 Store Hill Road Campus Center H-310,,Old Westbury,NY,11568,,40.78029,-73.57834,660,Northeast,New York
SUNY Oneonta,"108 Ravine Pkwy. Oneonta, NY 13820",108 Ravine Pkwy.,,Oneonta,NY,13820,,42.4677,-75.06416,569,Northeast,New York
SUNY Oswego,"7060 State Route 104 Oswego, NY 13126",7060 State Route 104,,Oswego,NY,13126,,43.44658,-76.5421,770,Northeast,New York
SUNY Plattsburgh,"101 Broad St. Plattsburgh, NY 12901",101 Broad St.,,Plattsburgh,NY,12901,,44.69521,-73.45829,210,Northeast,New York
SUNY Purchase,"735 Anderson Hill Rd Purchase, NY 10577",735 Anderson Hill Rd,,Purchase,NY,10577,,41.03893,-73.69585,211,Northeast,New York
SUNY Stony Brook,"100 Nicolls Rd Stony Brook, NY 11794",100 Nicolls Rd,,Stony Brook,NY,11794,,40.91435,-73.11632,212,Northeast,New York
SUNY Upstate Medical University,"750 E Adams St Syracuse, NY 13210",750 E Adams St,,Syracuse,NY,13210,,43.04216,-76.14025,779,Northeast,New York
Susquehanna University,"514 University Ave Selinsgrove, PA 17870",514 University Ave,,Selinsgrove,PA,17870,,40.79976,-76.87041,213,Northeast,Pennsylvania
Swarthmore College,"500 College Ave Swarthmore, PA 19081",500 College Ave,,Swarthmore,PA,19081,,39.90641,-75.35187,214,Northeast,Pennsylvania
Syracuse University,"716 East Washington Street Syracuse, NY 13210",716 East Washington Street,,Syracuse,NY,13210,,43.04931,-76.14122,215,Northeast,New York
Tacoma Community College,"6501 S 19th St Tacoma, WA 98466",,6501 S 19th St,Tacoma,WA,98466,,47.24649,-122.5213,771,West,Washington
Tarrant County Community College,"1500 Houston St Fort Worth, TX 76102",1500 Houston St,,Fort Worth,TX,76102,,32.74736,-97.32782,529,South,Texas
Temple University,"1801 N Broad St Philadelphia, PA 19122",1801 N Broad St,,Philadelphia,PA,19122,,39.98027,-75.15705,216,Northeast,Pennsylvania
Texas A & M University,"400 Bizzell St College Station, TX 77843",400 Bizzell St,,College Station,TX,77843,,30.61213,-96.3315,217,South,Texas
Texas Christian University,"2800 S University Dr Forth Worth, TX 76129",2800 S University Dr,,Forth Worth,TX,76129,,32.711522,-97.360565,218,South,Texas
Texas State University,"601 University Dr San Marcos, TX 78666",601 University Dr,,San Marcos,TX,78666,,29.88564,-97.94148,219,South,Texas
 Texas Tech University,"2500 Broadway Lubbock, TX 79409",2500 Broadway,,Lubbock,TX,79409,,33.584665,-101.87087,718,South,Texas
The Julliard School,"60 Lincoln Center Plaza New York, NY 10023",60 Lincoln Center Plaza,,New York,NY,10023,,40.77287,-73.98253,671,Northeast,New York
The New School,"72 Fifth Avenue New York, NY 10011",72 Fifth Avenue,,New York,NY,10011,,40.73673,-73.99284,220,Northeast,New York
Thomas Jefferson University,"4201 Henry Ave Philadelphia, PA 19144",4201 Henry Ave,,Philadelphia,PA,19144,,40.022286,-75.194371,518,Northeast,Pennsylvania
Tompkins Cortland Community College,"170 North St Dryden, NY 13053",170 North St,,Dryden,NY,13053,,42.5029,-76.29771,221,Northeast,New York
Touro University,"3 Times Sq. New York, NY 10036",3 Times Sq.,,New York,NY,10036,,40.75657,-73.98706,774,Northeast,New York
Towson University,"8000 York Rd Towson, MD 21252",8000 York Rd,,Towson,MD,21252,,39.396027,-76.603475,222,South,Maryland
Trinity College,"300 Summit Street Hartford, CT 6106",300 Summit Street,,Hartford,CT,6106,,41.750351,-72.692858,223,Northeast,Connecticut
Trinity University,"1 Trinity Pl San Antonio, TX 78212",1 Trinity Pl,,San Antonio,TX,78212,,29.46319,-98.481471,224,South,Texas
Truckee Meadows Community College,"7000 Dandini Blvd Reno, NV 89512",7000 Dandini Blvd,,Reno,NV,89512,,39.57386,-119.79899,538,West,Nevada
Tufts University,"419 Boston Ave. Medford, MA 2155",419 Boston Ave.,,Medford,MA,2155,,42.416332,-71.129303,225,Northeast,Massachusetts
Tulane University,"6823 St Charles Ave New Orleans, LA 70118",6823 St Charles Ave,,New Orleans,LA,70118,,29.93661,-90.12199,226,South,Louisiana
Union College,"807 Union St Schenectady, NY 12308",807 Union St,,Schenectady,NY,12308,,42.81758,-73.92852,468,Northeast,New York
University of Akron,"Simmons Hall 109 Akron, OH 44325",Simmons Hall 109,,Akron,OH,44325,,41.078602,-81.511632,469,Midwest,Ohio
University of Alabama,"801 Campus Drive Tuscaloosa, AL 35487",801 Campus Drive,,Tuscaloosa,AL,35487,,33.21454,-87.54683,470,South,Alabama
"University of Alabama, Birmingham","1720 2nd Ave South Birmingham, AL 35294",1720 2nd Ave,,South Birmingham,AL,35294,,33.49679,-86.83216,385,South,Alabama
"University of Alabama, Huntsville","301 Sparkman Drive Huntsville, AL 35899",301 Sparkman Drive,,Huntsville,AL,35899,,34.723368,-86.643931,227,South,Alabama
University of Arizona,"714 E Van Buren Street Phoenix, AZ 85006",714 E Van Buren Street,,Phoenix,AZ,85006,,33.45166,-112.06401,228,West,Arizona
University of Arkansas,"Administration Bldg 422 Fayetteville, AR 72701",Administration Bldg 422,,Fayetteville,AR,72701,,36.06325,-94.16437,471,South,Arkansas
University of California Berkeley,"110 Sproul Hall Berkeley, CA 94720",110 Sproul Hall,,Berkeley,CA,94720,,37.86933,-122.259105,229,West,California
University of California Davis,"1 Shields Ave Davis, CA 95616",1 Shields Ave,,Davis,CA,95616,,38.540861,-121.74742,230,West,California
University of California Hastings,"200 McAllister St San Francisco, CA 94102",200 McAllister St,,San Francisco,CA,94102,,37.78082,-122.41556,231,West,California
University of California Irvine,"260 Aldrich Hall Irvine, CA 92697",260 Aldrich Hall,,Irvine,CA,92697,,33.64764,-117.84081,232,West,California
University of California Los Angeles,"1147 Murphy Hall Los Angeles, CA 90095",1147 Murphy Hall,,Los Angeles,CA,90095,,34.071609,-118.438708,233,West,California
University of California Merced,"5200 Lake Rd Merced, CA 95340",5200 Lake Rd,,Merced,CA,95340,,37.36329,-120.43222,234,West,California
University of California Riverside,"900 University Ave Riverside, CA 92521",900 University Ave,,Riverside,CA,92521,,33.975525,-117.331157,235,West,California
University of California San Diego,"9500 Gilman Dr La Jolla, CA 92093",9500 Gilman Dr,,La Jolla,CA,92093,,32.87693,-117.23654,236,West,California
University of California San Francisco,"2130 Fulton St. San Francisco, CA 94117",2130 Fulton St.,,San Francisco,CA,94117,,37.77644,-122.45013,387,West,California
University of California Santa Barbara,"1210 Cheadle Hall Santa Barbara, CA 93106",1210 Cheadle Hall,,Santa Barbara,CA,93106,,34.415825,-119.846157,237,West,California
University of California Santa Cruz,"1156 High St Santa Cruz, CA 95064",1156 High St,,Santa Cruz,CA,95064,,36.97746,-122.05226,238,West,California
