University Name,University Address,University Address : Street 1,University Address : Street 2,University Address : City,University Address : State,University Address : Zip,University Address : Country,University Address : Latitude,University Address : Longitude,University Number,Geographical Region,State
University of California System,"1111 Franklin St Oakland, CA 94607",1111 Franklin St,,Oakland,CA,94607,,37.80229,-122.27146,239,West,California
University of Central Florida,"4000 Central Florida Blvd Orlando, FL 32816",4000 Central Florida Blvd,,Orlando,FL,32816,,28.59677,-81.20343,240,South,Florida
University of Chicago,"5801 South Ellis Avenue Chicago, IL 60637",5801 South Ellis Avenue,,Chicago,IL,60637,,41.79005,-87.59981,241,Midwest,Illinois
University of Cincinnati,"2600 Clifton Ave. Cincinnati, OH 45221",2600 Clifton Ave.,,Cincinnati,OH,45221,,39.130014,-84.520467,388,Midwest,Ohio
University of Colorado Boulder,"3100 Marine Street Boulder, CO 80303",3100 Marine Street,,Boulder,CO,80303,,40.013484,-105.252629,242,West,Colorado
University of Colorado Colorado Springs,"1420 Austin Bluffs Pkwy Colorado Springs, CO 80918",1420 Austin Bluffs Pkwy,,Colorado Springs,CO,80918,,38.89133,-104.80004,573,West,Colorado
"University of Colorado, Denver","1201 Larimer St Denver, CO 80204",1201 Larimer St,,Denver,CO,80204,,39.74644,-105.00232,243,West,Colorado
University of Colorado System,"1800 Grant St., Suite 800 Denver, CO 80203","1800 Grant St., Suite 800",,Denver,CO,80203,,39.90921,-104.98129,472,West,Colorado
University of Connecticut,"2131 Hillside Road Storrs, CT 6269",2131 Hillside Road,,Storrs,CT,6269,,41.80588,-72.254345,244,Northeast,Connecticut
University of Dayton,"300 College Park Dayton, OH 45469",300 College Park,,Dayton,OH,45469,,39.74078,-84.17993,245,Midwest,Ohio
University of Delaware,"210 South College Ave. Newark, DE 19716",210 South College Ave.,,Newark,DE,19716,,39.682348,-75.753485,246,South,Delaware
University of Denver,"2150 E. Evans Avenue Denver, CO 80208",2150 E. Evans Avenue,,Denver,CO,80208,,39.67788,-104.96177,247,West,Colorado
University of Detroit Mercy,"4001 W McNichols Rd Detroit, MI 48221",4001 W McNichols Rd,,Detroit,MI,48221,,42.41485,-83.13789,389,Midwest,Michigan
"University of Florida, Gainesville","201 Criser Hall Gainsville, FL 32611",201 Criser Hall,,Gainsville,FL,32611,,29.64427,-82.3468,248,South,Florida
University of Georgia,"210 South Jackson Street Athens, GA 30602",210 South Jackson Street,,Athens,GA,30602,,33.957175,-83.374196,249,South,Georgia
University of Hartford,"200 Bloomfield Ave West Hartfort, CT 6117",200 Bloomfield Ave,,West Hartfort,CT,6117,,41.7954,-72.71331,473,Northeast,Connecticut
University of Hawaii Manoa,"2500 Campus Rd Honolulu, HI 96822",2500 Campus Rd,,Honolulu,HI,96822,,21.2995,-157.82016,474,West,Hawaii
University of Hawaii West O'Ahu,"91-1001 Farrington Hwy Kapolei, HI 96707",91-1001 Farrington Hwy,,Kapolei,HI,96707,,34.25393,-79.77883,475,West,Hawaii
University of Houston,"4434 University Drive Houston, TX 77204",4434 University Drive,,Houston,TX,77204,,29.72001,-95.34279,250,South,Texas
"University of Houston, Clear Lake","2700 Bay Area Blvd Houston, TX 77058",2700 Bay Area Blvd,,Houston,TX,77058,,29.57832,-95.10596,564,South,Texas
University of Illinois at Chicago,"1200 W Harrison St Chicago, IL 60607",1200 W Harrison St,,Chicago,IL,60607,,41.874454,-87.657046,251,Midwest,Illinois
University of Illinois at Springfield,"One William Maxwell Ln Springfield, IL 62703",One William Maxwell Ln,,Springfield,IL,62703,,39.72773,-89.61444,476,Midwest,Illinois
University of Illinois System,"1737 W. Polk St. Chicago, IL 60612",1737 W. Polk St.,,Chicago,IL,60612,,41.871415,-87.670584,477,Midwest,Illinois
University of Illinois Urbana Champaign,"901 West Illinois Street Urbana, IL 61801",901 West Illinois Street,,Urbana,IL,61801,,40.108945,-88.219489,252,Midwest,Illinois
University of Indianapolis,"1400 E Hanna Ave Indianapolis, IN 46227",1400 E Hanna Ave,,Indianapolis,IN,46227,,39.71017,-86.13304,253,Midwest,Indiana
University of Iowa,"107 Calvin Hall Iowa City, IA 52242",107 Calvin Hall,,Iowa City,IA,52242,,41.662635,-91.536432,254,Midwest,Iowa
University of Kansas,"1450 Jayhawk Blvd Lawrence, KS 66045",1450 Jayhawk Blvd,,Lawrence,KS,66045,,38.95857,-95.24767,255,Midwest,Kansas
University of Kentucky,"100 Funkhouser Building Lexington, KY 40506",100 Funkhouser Building,,Lexington,KY,40506,,38.03934,-84.50647,256,South,Kentucky
University of La Verne,"1950 3rd St La Verne, CA 91750",1950 3rd St,,La Verne,CA,91750,,34.09972,-117.77291,478,West,California
University of Louisville,"2301 S 3rd St Louisville, KY 40292",2301 S 3rd St,,Louisville,KY,40292,,38.256226,-85.754729,257,South,Kentucky
University of Maine,"5713 Chadbourne Hall Orono, ME 4469",5713 Chadbourne Hall,,Orono,ME,4469,,44.90073,-68.66171,258,Northeast,Maine
"University of Maine, Farmington","224 Main St Farmington, ME 04938",224 Main St,,Farmington,ME,04938,,44.66889,-70.14971,661,Northeast,Maine
University of Maryland,"1113 Mitchell Building College Park, MD 20742",1113 Mitchell Building,,College Park,MD,20742,,38.987713,-76.938793,260,South,Maryland
University of Maryland Baltimore County,"1000 Hilltop Cir Baltimore, MD 21250",1000 Hilltop Cir,,Baltimore,MD,21250,,39.251637,-76.71104,261,South,Maryland
University of Maryland Francis King Carey School of Law,"500 W. Baltimore Street Baltimore, MD 21201-1786",500 W. Baltimore Street,,Baltimore,MD,21201-1786,,39.28971,-76.6229,753,Northeast,Maryland
University of Mary Washington,"1301 College Ave Fredericksburg, VA 22401",1301 College Ave,,Fredericksburg,VA,22401,,38.30078,-77.47405,259,South,Virginia
University of Massachusetts Amherst,"37 Mather Drive Amherst, MA 1003",37 Mather Drive,,Amherst,MA,1003,,42.39499,-72.511242,262,Northeast,Massachusetts
University of Massachusetts Boston,"100 William T Morrissey Blvd Boston, MA 2125",100 William T Morrissey Blvd,,Boston,MA,2125,,42.31655,-71.04807,263,Northeast,Massachusetts
University of Massachusetts Chan Medical School,"55 N Lake Ave Worcester, MA 01655",55 N Lake Ave,,Worcester,MA,01655,,42.27869,-71.75915,684,Northeast,Massachusetts
University of Massachusetts Dartmouth,"285 Old Westport Rd North Dartmouth, MA 2747",285 Old Westport Rd,,North Dartmouth,MA,2747,,41.6336,-71.0081,344,Northeast,Massachusetts
University of Massachusetts Lowell,"220 Pawtucket St Lowell, MA 01854",220 Pawtucket St,,Lowell,MA,01854,,42.64993,-71.32342,662,Northeast,Massachusetts
University of Memphis,"3720 Alumni Ave Memphis, TN 38152",3720 Alumni Ave,,Memphis,TN,38152,,35.118579,-89.939568,345,South,Tennessee
University of Miami,"1320 S Dixie Hwy Coral Gables, FL 33146",1320 S Dixie Hwy,,Coral Gables,FL,33146,,25.71338,-80.27729,264,South,Florida
University of Michigan,"515 East Jefferson Street Ann Arbor, MI 48109",515 East Jefferson Street,,Ann Arbor,MI,48109,,42.27674,-83.74267,265,Midwest,Michigan
University of Michigan - Dearborn,"4901 Evergreen Rd Dearborn, MI 48128",4901 Evergreen Rd,,Dearborn,MI,48128,,42.31728,-83.23359,266,Midwest,Michigan
University of Michigan - Flint,"303 E Kearsley St Flint, MI 48502",303 E Kearsley St,,Flint,MI,48502,,43.01955,-83.68732,267,Midwest,Michigan
University of Minnesota Twin Cities,"231 Pillsbury Dr. S.E. Minneapolis, MN 55455",231 Pillsbury Dr. S.E.,,Minneapolis,MN,55455,,44.97795,-93.23551,268,Midwest,Minnesota
University of Mississippi,"145 Martindale University, MS 38677",145 Martindale,,University,MS,38677,,34.36667,-89.53387,269,South,Mississippi
University of Missouri,"1 University Blvd. St. Louis, MO 63121",1 University Blvd.,,St. Louis,MO,63121,,38.708478,-90.31127,270,Midwest,Missouri
University of Missouri Columbia,"205 Jesse Hall Columbia, MO 65211",205 Jesse Hall,,Columbia,MO,65211,,38.944539,-92.329406,271,Midwest,Missouri
University of Missouri-Kansas City,"5000 Holmes St. Kansas City, MO 64110",5000 Holmes St.,,Kansas City,MO,64110,,39.03532,-94.57809,756,Midwest,Missouri
University of Missouri System- St. Louis,"1 University Blvd. St. Louis, MO 63121",1 University Blvd.,,St. Louis,MO,63121,,38.708478,-90.31127,346,Midwest,Missouri
University of Montana,"101 Lommasson Center Missoula, MT 59812",101 Lommasson Center,,Missoula,MT,59812,,46.86135,-113.98128,341,West,Montana
"University of Nebraska, Lincoln","1400 R St Lincoln, NE 68588",1400 R St,,Lincoln,NE,68588,,40.81763,-96.7001,342,Midwest,Nebraska
"University of Nebraska, Omaha","6001 Dodge St Omaha, NE 68182",6001 Dodge St,,Omaha,NE,68182,,41.2578,-96.01035,272,Midwest,Nebraska
University of Nevada Las Vegas,"4505 S. Maryland Pkwy. Las Vegas, NV 89154",4505 S. Maryland Pkwy.,,Las Vegas,NV,89154,,36.10951,-115.14194,273,West,Nevada
"University of Nevada, Reno","1664 N Virginia St Reno, NV 89557",1664 N Virginia St,,Reno,NV,89557,,39.547643,-119.820868,274,West,Nevada
University of New Hampshire,"105 Main St Durham, NH 3824",105 Main St,,Durham,NH,3824,,43.13716,-70.93294,275,Northeast,New Hampshire
University of New Mexico,"1155 University Blvd. SE Albuquerque, NM 87106",1155 University Blvd. SE,,Albuquerque,NM,87106,,35.06966,-106.63186,276,West,New Mexico
University of New Orleans,"2000 Lakeshore Dr New Orleans, LA 70148",2000 Lakeshore Dr,,New Orleans,LA,70148,,30.0285,-90.06774,277,South,Louisiana
University of North Alabama,"1 Harrison Plaza Florence, AL 35632",1 Harrison Plaza,,Florence,AL,35632,,34.808531,-87.679055,581,South,Alabama
University of North Carolina Asheville,"1 University Heights Asheville, NC 28804",1 University Heights,,Asheville,NC,28804,,35.61449,-82.56199,279,South,North Carolina
University of North Carolina Chapel Hill,"153A Country Club Road Chapel Hill, NC 27514",153A Country Club Road,,Chapel Hill,NC,27514,,35.91145,-79.0421,280,South,North Carolina
University of North Carolina Charlotte,"9201 University City Blvd Charlotte, NC 28223",9201 University City Blvd,,Charlotte,NC,28223,,35.302708,-80.72919,281,South,North Carolina
University of North Carolina Greensboro,"1400 Spring Garden St Greensboro, NC 27412",1400 Spring Garden St,,Greensboro,NC,27412,,36.06559,-79.81305,282,South,North Carolina
"University of North Carolina, Wilmington","601 S. College Rd Wilmington, NC 28403",601 S. College Rd,,Wilmington,NC,28403,,34.226901,-77.879249,509,South,North Carolina
University of Northern Colorado,"501 20th St Greeley, CO 80639",501 20th St,,Greeley,CO,80639,,40.40624,-104.68577,557,West,Colorado
University of North Florida,"1 UNF Drive Jacksonville, FL 32224",1 UNF Drive,,Jacksonville,FL,32224,,30.27067,-81.51043,283,South,Florida
University of North Texas,"1155 Union Cir Denton, TX 76203",1155 Union Cir,,Denton,TX,76203,,33.210839,-97.146375,348,South,Texas
University of Notre Dame,"220 Main Building Notre Dame, IN 46556",220 Main Building,,Notre Dame,IN,46556,,41.703175,-86.238782,284,Midwest,Indiana
University of Oklahoma,"660 Parrington Oval Norman, OK 73019",660 Parrington Oval,,Norman,OK,73019,,35.210337,-97.446095,349,South,Oklahoma
University of Oregon,"1585 E 13th Ave Eugene, OR 97403",1585 E 13th Ave,,Eugene,OR,97403,,44.045645,-123.070044,285,West,Oregon
University of Pennsylvania,"3451 Walnut Street Philadelphia, PA 19104",3451 Walnut Street,,Philadelphia,PA,19104,,39.953145,-75.193907,286,Northeast,Pennsylvania
University of Pittsburgh,"4200 Fifth Ave. Pittsburgh, PA 15260",4200 Fifth Ave.,,Pittsburgh,PA,15260,,40.44461,-79.95259,287,Northeast,Pennsylvania
University of Portland,"5000 N Willamette Blvd Portland, OR 97203",5000 N Willamette Blvd,,Portland,OR,97203,,45.57448,-122.72499,553,West,Oregon
University of Puget Sound,"1500 N Warner St Tacoma, WA 98416",1500 N Warner St,,Tacoma,WA,98416,,47.26419,-122.48124,288,West,Washington
University of Redlands,"1200 E Colton Ave Redlands, CA 92373",1200 E Colton Ave,,Redlands,CA,92373,,34.06266,-117.1639,575,West,California
University of Rhode Island,"95 Upper College Road Kingston, RI 2881",95 Upper College Road,,Kingston,RI,2881,,41.48277,-71.52543,289,Northeast,Rhode Island
University of Richmond,"28 Westhampton Way Richmond, VA 23173",28 Westhampton Way,,Richmond,VA,23173,,37.574686,-77.541593,350,South,Virginia
University of Rochester,"500 Joseph C. Wilson Blvd. Rochester, NY 14627",500 Joseph C. Wilson Blvd.,,Rochester,NY,14627,,43.133353,-77.619348,290,Northeast,New York
University of San Diego,"5998 Alcala Park San Diego, CA 92110",5998 Alcala Park,,San Diego,CA,92110,,32.772026,-117.186161,291,West,California
University of San Francisco,"2130 Fulton St San Francisco, CA 94117",2130 Fulton St,,San Francisco,CA,94117,,37.77644,-122.45013,546,West,California
University of South Alabama,"307 North University Boulevard Mobile, AL 36608",307 North University Boulevard,,Mobile,AL,36608,,30.69488,-88.17409,483,South,Alabama
University of South Carolina,"902 Sumter Street Columbia, SC 29208",902 Sumter Street,,Columbia,SC,29208,,33.986892,-81.025511,292,South,South Carolina
University of South Dakota,"414 E Clark St Vermillion, SD 57069",414 E Clark St,,Vermillion,SD,57069,,42.782626,-96.925676,293,Midwest,South Dakota
University of Southern California,"3607 Trousdale Pkwy Los Angeles, CA 90089",3607 Trousdale Pkwy,,Los Angeles,CA,90089,,34.019739,-118.285748,295,West,California
University of Southern Indiana,"8600 University Blvd Evansville, IN 47712",8600 University Blvd,,Evansville,IN,47712,,37.96204,-87.67774,296,Midwest,Indiana
University of Southern Maine,"96 Falmouth St Portland, ME 04103",96 Falmouth St,,Portland,ME,04103,,43.66218,-70.27767,582,Northeast,Maine
University of Southern Mississippi,"118 College Dr. Hattiesburg, MS 39406",118 College Dr.,,Hattiesburg,MS,39406,,31.327925,-89.332076,351,South,Mississippi
University of South Florida,"4202 E Fowler Ave Tampa, FL 33620",4202 E Fowler Ave,,Tampa,FL,33620,,28.05471,-82.413,294,South,Florida
University of St. Thomas,"2115 Summit Ave St Paul, MN 55105",2115 Summit Ave,,St Paul,MN,55105,,44.94391,-93.19001,498,Midwest,Minnesota
University of Tampa,"401 W Kennedy Blvd Tampa, FL 33606",401 W Kennedy Blvd,,Tampa,FL,33606,,27.9467,-82.46002,352,South,Florida
University of Tennessee at Chattanooga,"615 McCallie Ave Chattanooga, TN 37403",615 McCallie Ave,,Chattanooga,TN,37403,,35.045714,-85.30066,297,South,Tennessee
"University of Tennessee, Knoxville","Circle Park Dr. Knoxville, TN 37996",Circle Park Dr.,,Knoxville,TN,37996,,35.392452,-93.373788,298,South,Tennessee
University of Texas Arlington,"701 W Nedderman Dr Arlington, TX 76019",701 W Nedderman Dr,,Arlington,TX,76019,,32.730489,-97.116265,299,South,Texas
University of Texas Austin,"110 Inner Campus Drive Austin, TX 78705",110 Inner Campus Drive,,Austin,TX,78705,,30.28651,-97.739513,300,South,Texas
University of Texas Dallas,"800 W Campbell Rd Richardson, TX 75080",800 W Campbell Rd,,Richardson,TX,75080,,32.97979,-96.75187,393,South,Texas
University of Texas El Paso,"500 W University Ave El Paso, TX 79968",500 W University Ave,,El Paso,TX,79968,,31.77121,-106.50299,583,South,Texas
University of Texas Rio Grande Valley,"1201 W University Dr Edinburg, TX 78539",1201 W University Dr,,Edinburg,TX,78539,,26.3052,-98.17597,584,South,Texas
University of Texas San Antonio,"1 UTSA Circle San Antonio, TX 78712",1 UTSA Circle,,San Antonio,TX,78712,,29.5844,-98.61761,301,South,Texas
University of the District of Columbia ,"4200 Connecticut Ave NW Washington, DC 20008",4200 Connecticut Ave NW,,Washington,DC,20008,,38.944024,-77.06361,682,Northeast,"Washington, D.C."
University of the Pacific,"3601 Pacific Ave Stockton, CA 95211",3601 Pacific Ave,,Stockton,CA,95211,,37.98005,-121.31241,353,West,California
University of the South,"735 University Ave Sewanee, TN 37383",735 University Ave,,Sewanee,TN,37383,,35.20473,-85.92161,354,South,Tennessee
University of the West,"1409 Walnut Grove Ave Rosemead, CA 91770",1409 Walnut Grove Ave,,Rosemead,CA,91770,,34.04528,-118.08287,356,West,California
University of Toledo,"2801 W. Bancroft Toledo, OH 43606",2801 W. Bancroft,,Toledo,OH,43606,,41.66299,-83.61048,302,Midwest,Ohio
University of Utah,"201 Presidents Cir Salt Lake City, UT 84112",201 Presidents Cir,,Salt Lake City,UT,84112,,40.76537,-111.849399,303,West,Utah
University of Vermont,"85 South Prospect Street Burlington, VT 5405",85 South Prospect Street,,Burlington,VT,5405,,44.47828,-73.20107,304,Northeast,Vermont
University of Virginia,"190 McCormick Road Charlottesville, VA 22903",190 McCormick Road,,Charlottesville,VA,22903,,38.035969,-78.505082,305,South,Virginia
University of Washington,"1410 NE Campus Parkway Seattle, WA 98195",1410 NE Campus Parkway,,Seattle,WA,98195,,47.65653,-122.31274,306,West,Washington
University of Washington-Bothell,"18115 Campus Way NE Bothell, WA 98011",18115 Campus Way NE,,Bothell,WA,98011,,47.75899,-122.19067,355,West,Washington
University of Washington School of Medicine,"1959 NE Pacific St Seattle, WA 98195",1959 NE Pacific St,,Seattle,WA,98195,,47.650214,-122.30728,663,West,Washington
University of Washington-Tacoma,"1900 Commerce St Tacoma, WA 98402",1900 Commerce St,,Tacoma,WA,98402,,47.24407,-122.4375,665,West,Washington
University of West Florida,"11000 University Pkwy Pensacola, FL 32514",11000 University Pkwy,,Pensacola,FL,32514,,30.54276,-87.21808,675,South,Florida
"University of Wisconsin, La Crosse","1725 State St La Crosse, WI 54601",1725 State St,,La Crosse,WI,54601,,43.81295,-91.23001,585,Midwest,Wisconsin
"University of Wisconsin, Madison","702 West Johnson Street Madison, WI 53715",702 West Johnson Street,,Madison,WI,53715,,43.07262,-89.39806,307,Midwest,Wisconsin
"University of Wisconsin, Milwaukee","2442 E Kenwood Blvd. Milwaukee, WI 53211",2442 E Kenwood Blvd.,,Milwaukee,WI,53211,,43.07483,-87.87989,308,Midwest,Wisconsin
"University of Wisconsin, Oshkosh","800 Algoma Blvd Oshkosh, WI 54901",800 Algoma Blvd,,Oshkosh,WI,54901,,44.02636,-88.55148,497,Midwest,Wisconsin
"University of Wisconsin, Parkside ","900 Wood Rd Kenosha, WI 53144",900 Wood Rd,,Kenosha,WI,53144,,42.6501,-87.85267,586,Midwest,Wisconsin
"University of Wisconsin, Platteville","1 University Plaza Platteville, WI 53818",1 University Plaza,,Platteville,WI,53818,,42.73392,-90.49303,587,Midwest,Wisconsin
"University of Wisconsin, Stevens Point","2100 Main St Stevens Point, WI 54481",2100 Main St,,Stevens Point,WI,54481,,44.52432,-89.56888,543,Midwest,Wisconsin
"University of Wisconsin, Whitewater","800 W Main St Whitewater, WI 53190",800 W Main St,,Whitewater,WI,53190,,42.83621,-88.74324,780,Midwest,Wisconsin
University of Wyoming,"1000 E. University Avenue Laramie, WY 82071",1000 E. University Avenue,,Laramie,WY,82071,,41.31229,-105.58277,309,West,Wyoming
Upper Iowa University,"605 Washington St Fayette, IA 52142",605 Washington St,,Fayette,IA,52142,,42.83868,-91.80061,588,Midwest,Iowa
Ursinus College,"601 E Main St Collegeville, PA 19426",601 E Main St,,Collegeville,PA,19426,,40.19394,-75.45551,343,Northeast,Pennsylvania
Utah State University ,"650 N 800 E Logan, UT 84322",650 N 800 E,,Logan,UT,84322,,41.7441,-111.81403,589,West,Utah
Utah Valley University,"800 W University Pkwy Orem, UT 84058",800 W University Pkwy,,Orem,UT,84058,,40.27497,-111.71227,533,West,Utah
Valdosta State University,"1500 N Patterson St Valdosta, GA 31698",1500 N Patterson St,,Valdosta,GA,31698,,30.83106,-83.27871,310,South,Georgia
Vanderbilt University,"2201 West End Ave Nashville, TN 37235",2201 West End Ave,,Nashville,TN,37235,,36.149204,-86.803423,311,South,Tennessee
Vassar College,"124 Raymond Ave Poughkeepsie, NY 12604",124 Raymond Ave,,Poughkeepsie,NY,12604,,41.68655,-73.89771,312,Northeast,New York
Vermont College of Fine Arts,"36 College St Montpelier, VT 05602",36 College St,,Montpelier,VT,05602,,44.25518,-72.56748,751,Northeast,Vermont
Vermont Law School,"164 Chelsea St. South Royalton, VT 5068",164 Chelsea St.,,South Royalton,VT,5068,,43.82166,-72.5214,394,Northeast,Vermont
Vermont State University,"124 Admin Dr Randolph Center, VT 05061",124 Admin Dr,,Randolph Center,VT,05061,,43.9396,-72.60442,773,Northeast,Vermont
Villanova University,"800 Lancaster Ave Villanova, PA 19085",800 Lancaster Ave,,Villanova,PA,19085,,40.03494,-75.34058,590,Northeast,Pennsylvania
Virginia Commonwealth University,"2020 Santa Monica Blvd Santa Monica, CA 90404",2020 Santa Monica Blvd,,Santa Monica,CA,90404,,34.02868,-118.47913,357,West,California
Virginia Polytechnic Institute,"925 Prices Fork Road Blacksburg, VA 24061",925 Prices Fork Road,,Blacksburg,VA,24061,,37.231445,-80.43326,313,South,Virginia
Virginia Western Community College,"3094 Colonial Ave SW Roanoke, 24015",3094 Colonial Ave,SW,Roanoke,,24015,,37.246832,-79.971339,536,South,Virginia
Wagner College,"1 Campus Rd Staten Island, NY 10301",1 Campus Rd,,Staten Island,NY,10301,,40.61247,-74.09194,666,Northeast,New York
Wake Forest University,"1834 Wake Forest Rd Winston-Salem, NC 27109",1834 Wake Forest Rd,,Winston-Salem,NC,27109,,36.137001,-80.273894,358,South,North Carolina
Warren Wilson College,"701 Warren Wilson Rd Swannanoa, NC 28778",701 Warren Wilson Rd,,Swannanoa,NC,28778,,35.593749,-82.436114,314,South,North Carolina
Washington State University,"305 NE Spokane St. Pullman, WA 99163",305 NE Spokane St.,,Pullman,WA,99163,,46.73061,-117.16856,315,West,Washington
Washington University St. Louis,"1 Brookings Dr St. Louis, MO 63130",1 Brookings Dr,,St. Louis,MO,63130,,38.647596,-90.303694,316,Midwest,Missouri
Wayne State University,"42 W Warren Ave Detroit, MI 48202",42 W Warren Ave,,Detroit,MI,48202,,42.35702,-83.06469,317,Midwest,Michigan
Weber State University,"3850 Dixon Parkway Ogden, UT 84408",3850 Dixon Parkway,,Ogden,UT,84408,,41.192981,-111.947745,318,West,Utah
Webster University,"470 East Lockwood Ave. St. Louis, MO 63119",470 East Lockwood Ave.,,St. Louis,MO,63119,,38.59089,-90.34549,319,Midwest,Missouri
Wellesley College,"106 Central St Wellesley, MA 2481",106 Central St,,Wellesley,MA,2481,,42.29579,-71.29902,320,Northeast,Massachusetts
Wesleyan University,"45 Wyllys Ave Middletown, CT 6459",45 Wyllys Ave,,Middletown,CT,6459,,41.557169,-72.656406,321,Northeast,Connecticut
West Chester University,"700 S High St West Chester, PA 19383",700 S High St,,West Chester,PA,19383,,39.948275,-75.593948,359,Northeast,Pennsylvania
Western Carolina University,"1 University Way Cullowhee, NC 28723",1 University Way,,Cullowhee,NC,28723,,35.30793,-83.18607,667,South,North Carolina
Western Michigan University,"1903 Western Michigan Avenue Kalamazoo, MI 49008",1903 Western Michigan Avenue,,Kalamazoo,MI,49008,,42.27687,-85.64462,360,Midwest,Michigan
Western New England University,"1215 Wilbraham Rd Springfield, MA 01119",1215 Wilbraham Rd,,Springfield,MA,01119,,42.11642,-72.521,540,Northeast,Massachusetts
Western New Mexico State University,"1000 W College Ave Silver City, NH 88062",1000 W College Ave,,Silver City,NH,88062,,32.77531,-108.28298,322,Northeast,New Hampshire
Western Washington University,"516 Hight Street Bellingham, WA 98225",516 Hight Street,,Bellingham,WA,98225,,48.737692,-122.486634,323,West,Washington
Westfield State University,"577 Western Ave Westfield, MA 1086",577 Western Ave,,Westfield,MA,1086,,42.13125,-72.79441,324,Northeast,Massachusetts
West Virginia University,"One Waterfront Place Morgantown, WV 26506",One Waterfront Place,,Morgantown,WV,26506,,39.624285,-79.963433,396,South,West Virginia
Wheaton College,"501 College Ave Wheaton, IL 60187",501 College Ave,,Wheaton,IL,60187,,41.8674,-88.09927,504,Midwest,Illinois
Whitman College,"345 Boyer Ave Walla Walla, WA 99362",345 Boyer Ave,,Walla Walla,WA,99362,,46.07088,-118.32958,325,West,Washington
Whittier College,"13406 E Philadelphia St Whittier, CA 90602",13406 E Philadelphia St,,Whittier,CA,90602,,33.97759,-118.03073,361,West,California
Wichita State University,"1845 Fairmount St 67260, KS 67260",1845 Fairmount St,,67260,KS,67260,,37.71609,-97.29683,767,Midwest,Kansas
Willamette University,"900 State St. Salem, OR 97301",900 State St.,,Salem,OR,97301,,44.93666,-123.03014,326,West,Oregon
William Paterson University,"Atrium 300 Pompton Rd Wayne, NJ 7470",Atrium,300 Pompton Rd,Wayne,NJ,7470,,40.94222,-74.20043,327,Northeast,New Jersey
Williams College,"880 Main St. Williamstown, MA 1267",880 Main St.,,Williamstown,MA,1267,,42.71229,-73.20305,328,Northeast,Massachusetts
Winona State University,"175 W. Mark St. Winona, MN 55987",175 W. Mark St.,,Winona,MN,55987,,44.04546,-91.6447,571,Midwest,Minnesota
Worcester State University,"486 Chandler St Worcester, MA 1602",486 Chandler St,,Worcester,MA,1602,,42.26762,-71.84377,329,Northeast,Massachusetts
Wright Institute,"2728 Durant Ave Berkeley, CA 94704",2728 Durant Ave,,Berkeley,CA,94704,,37.86825,-122.25309,668,West,California
Wright State University,"3640 Colonel Glenn Hwy Dayton, OH 45435",3640 Colonel Glenn Hwy,,Dayton,OH,45435,,39.77138,-84.09399,330,Midwest,Ohio
Xavier University,"3800 Victory Parkway Cincinnati, OH 45207",3800 Victory Parkway,,Cincinnati,OH,45207,,39.14833,-84.47683,331,Midwest,Ohio
Yale University,"38 Hillhouse Avenue New Haven, CT 6511",38 Hillhouse Avenue,,New Haven,CT,6511,,41.31459,-72.92376,332,Northeast,Connecticut
Yeshiva University,"500 W 185th St New York, NY 10033",500 W 185th St,,New York,NY,10033,,40.85066,-73.92987,486,Northeast,New York
Youngstown State University,"1 University Plaza Youngstown, OH 44555",1 University Plaza,,Youngstown,OH,44555,,41.10658,-80.64763,479,Midwest,Ohio
