UNIVERSITY NAME,CAMPUS PAPER 1 TRAD (NAME),CAMPUS PAPER 1 TRAD  (URL),CAMPUS PAPER 2 LIBERAL (Name),CAMPUS PAPER 2  liberal (URL),CAMPUS PAPER 3 (Name),CAMPUS PAPER 3 (URL),CAMPUS PAPER 4 (Name),CAMPUS PAPER 4 (URL),CAMPUS PAPER 5 (Name),CAMPUS PAPER 5 (URL),,,,
American University,The Eagle,https://www.theeagleonline.com,The Blackprint,https://www.theblackprintau.com,AWOL,https://awolau.org,,,,,,,,
Arizona State University,ASU News,https://news.asu.edu,The State Press,https://www.statepress.com,,,,,,,,,,
Bentley University,The Vanguard,https://www.bentley-vanguard.com,,,,,,,,,,,,
Boston College,The Torch,https://bctorch.com,The Heights,https://www.bcheights.com,,,,,,,,,,
Boston University,The Emerald Review,https://emeraldreview.com,The Daily Free Press,https://dailyfreepress.com,International Relations Review,https://www.irreview.org,Boston University News Service,https://bunewsservice.com,BU Today,https://www.bu.edu/today/,,,,
Brandeis University,The Justice,https://www.thejustice.org,The Brandies Hoot,https://brandeishoot.com,Brandeis Magazine,https://www.brandeis.edu/magazine/,,,,,,,,
Brown University,The Brown Daily Herald,https://www.browndailyherald.com,News From Brown,https://www.brown.edu/news,The College Hill Independent,https://www.theindy.org,Impact: Research at Brown,https://www.brown.edu/research/impact/2022,The Brown Noser,http://thenoser.com,,,,
"California Polytechnic State University, SLO",Mustang News,https://mustangnews.net/,,,,,,,,,,,,
Carnegie Mellon University,The Tartan,https://the-tartan.org,,,,,,,,,,,,
Case Western Reserve University,The Observer,https://observer.case.edu,,,The Daily,https://thedaily.case.edu/,,,,,,,,
Chapman University,The Chapman News,https://news.chapman.edu,The Panther,https://www.thepanthernewspaper.org/,,,,,,,,,,
Claremont Colleges,The Student Life,https://tsl.news,,,,,,,,,,,,
Claremont Colleges - Claremont McKenna,Claremont Independent,https://www.claremontindependent.com,CMC Forum,https://www.cmcforum.com,,,,,,,,,,
Claremont Colleges - Pitzer,The Outback News,https://theoutback.news/,The Student Life,https://tsl.news,,,,,,,,,,
Claremont Colleges - Pomona,,,,,,,,,,,,,,
Claremont Colleges - Scripps,The Scripps Voice,https://scrippsvoice.com/,,,,,,,,,,,,
Clark University,The Scarlet,https://thescarlet.org,,,Clark Now,https://clarknow.clarku.edu,,,,,,,,
Columbia University/Barnard College,Columbia Daily Spectator,https://www.columbiaspectator.com,The Barnard Bulletin,https://thebarnardbulletin.com,Barnard College News,https://barnard.edu/news,,,,,,,,
Cornell University,Cornell Daily Sun,https://cornellsun.com,Cornell Chronicle,https://news.cornell.edu,Cornell Review,https://www.thecornellreview.org,,,,,,,,
CSU Northridge,Daily Sundial,https://sundial.csun.edu,CSUN Today,https://csunshinetoday.csun.edu/,,,,,,,,,,
CUNY,CUNY News,https://www1.cuny.edu/mu/forum/,Brooklyn News Service,https://journalism.blog.brooklyn.edu,Brooklyn College Press Room,https://www.brooklyn.cuny.edu/web/news/press-room.php,,,,,,,,
CUNY Baruch College,The Ticker,https://theticker.org,News Center,https://newscenter.baruch.cuny.edu,,,,,,,,,,
CUNY Brooklyn College,Brooklyn College Vanguard,https://vanguard.blog.brooklyn.edu,News and Events,https://www.brooklyn.edu/news-events/,,,Brooklyn News Service,http://journalism.blog.brooklyn.edu,,,,,,
CUNY College of Staten Island,The Banner,https://thebannercsi.com,CSI Today,https://csitoday.com,,,,,,,,,,
CUNY Hunter College,The Envoy,https://thehunterenvoy.wordpress.com,Hunter College News,https://hunter.cuny.edu/news/?news-feed=spotlight,,,,,,,,,,
CUNY Queens College,The Knight News,https://www.theknightnews.com/,Queens College News,https://www.qc.cuny.edu/its/news/,,,,,,,,,,
Dartmouth College,The Dartmouth,https://www.thedartmouth.com,Dartmouth News,https://home.dartmouth.edu/news,The Dartmouth Review,https://dartreview.com,,,,,,,,
DePaul University,The DePaulia,https://depauliaonline.com,14 East,http://fourteeneastmag.com/?s=Israel,The Ram Page,https://depaulpreprampage.com,,,,,,,,
Drexel University,The Triangle,https://www.thetriangle.org,Drexel News,https://drexel.edu/news/,The Hawk,https://www.sjuhawknews.com/tag/drexel-university/,,,,,,,,
Duke University,The Chronicle,https://www.dukechronicle.com,Duke News,https://news.duke.edu,Duke Today,https://today.duke.edu,,,,,,,,
Elon University,Elon News Network,https://www.elonnewsnetwork.com,Today at Elon,https://www.elon.edu/u/news/,The Pendulum,https://www.elonnewsnetwork.com/staff/the-pendulum,,,,,,,,
Emerson College,The Berkeley Beacon,https://berkeleybeacon.com,Emerson Today,https://today.emerson.edu,Ploughshares,https://www.pshares.org,,,,,,,,
Emory University,The Emory Wheel,https://emorywheel.com,Emory News Center,https://news.emory.edu,,,,,,,,,,
Florida Atlantic University,University Press,https://www.upressonline.com,Student News,https://www.fau.edu/student/news/,FAU News Desk,https://www.fau.edu/newsdesk/,,,,,,,,
Florida International University,FIU News,https://news.fiu.edu,Panther Now,https://panthernow.com,,,,,,,,,,
Florida State University,Florida State University News,https://news.fsu.edu,The Capital Collegian,https://capitolcollegian.com/,FSU News,https://www.fsunews.com,,,,,,,,
Fordham University,The Observer,https://fordhamobserver.com,The Fordam Ram,https://thefordhamram.com/,,,,,,,,,,
George Washington University,The GW Hatchet,https://gwhatchet.com,GW Today,https://gwtoday.gwu.edu,,,,,,,,,,
Georgetown University,The Hoya,https://thehoya.com,The Georgetown Voice,https://georgetownvoice.com,The Georgetonian,https://georgetoniancom.wordpress.com,,,,,,,,
Harvard University,The Crimson,https://www.thecrimson.com,The Harvard Independent,https://harvardindependent.com,Harvard Salient,https://www.salientharvard.com,,https://hlrecord.org,,,,,,
Hofstra University,Hofstra Chronicle,https://www.thehofstrachronicle.com,News@Hofstra,https://news.hofstra.edu,,,,,,,,,,
Indiana University Bloomington,Indiana Daily Student,https://www.idsnews.com,News at IU,https://news.iu.edu,IU Today,https://today.iu.edu/iub/,,,,,,,,
Ithaca College,The Ithacan,https://theithacan.org/,IC News,https://www.ithaca.edu/news,,,,,,,,,,
James Madison University,The Breeze,https://www.breezejmu.org,James Madison University News,https://www.jmu.edu/news/index.shtml,Madison Magazine,https://www.jmu.edu/madisonmagazine/index.shtml,,,,,,,,
Johns Hopkins University,The Johns Hopkins News-Letter,https://www.jhunewsletter.com,University News,https://hub.jhu.edu/university-news/,,,,,,,,,,
Lehigh University,The Brown and White,https://thebrownandwhite.com,Lehigh News,https://www2.lehigh.edu/news,,,,,,,,,,
Long Island University Brooklyn,Seawanhaka,https://www.liubknews.com,LIU Headlines,https://headlines.liu.edu,The Tide,http://liuthetide.com,,,,,,,,
Michigan State University,The State News,https://statenews.com,MSU Today,https://msutoday.msu.edu/news,Spartan Newsroom,https://news.jrn.msu.edu,,,,,,,,
Muhlenberg College,The Muhlenberg Weekly,https://muhlenbergweekly.com,Muhlenberg News,https://www.muhlenberg.edu/alumni/discover/news/,,,,,,,,,,
New York University,Washington Square News,https://nyunews.com,NYU News,https://www.nyu.edu/about/news-publications/news.html,"News, Publications, and Facts",https://www.nyu.edu/about/news-publications.html,Complex,https://www.complex.com/tag/nyu,The Gould Standard,https://thegouldstandard.com,NYU Review,https://www.nyureview.com,NYU Local,https://nyulocal.com/tagged/on-campus-news
Northeastern University,The Huntington News,https://huntnewsnu.com,Northeastern Global News,https://news.northeastern.edu,,,,,,,,,,
Northwestern University,The Daily Northwestern,https://dailynorthwestern.com,Northwestern Now,https://news.northwestern.edu,News Center,https://news.feinberg.northwestern.edu,,,,,,,,
Oberlin College,The Oberlin Review,https://oberlinreview.org,BIPOC Lenses,https://www.bipoclenses.com/issues,Oberlin News,https://www.oberlin.edu/news,,,,,,,,
Ohio State University,Ohio State News,https://news.osu.edu,The Lantern,https://www.thelantern.com,,,,,,,,,,
Pace University,Pace Chronicle,https://pacechronicle.com,The Pace Press,https://thepacepress.org,Pace Now,https://www.pace.edu/news,,,,,,,,
Pennsylvania State University,The Daily Collegian,https://www.psucollegian.com,,,,,,,,,,,,
Princeton University,The Daily Princetonian,https://www.dailyprincetonian.com,All News,https://www.princeton.edu/news,University Community News,https://inside.princeton.edu/university-community-news,,,,,,,,
Rochester Institute of Technology,The Reporter,https://reporter.rit.edu,University News,https://www.rit.edu/news,News Center,https://www.rochester.edu/newscenter/,,,,,,,,
Rutgers University,Rutgers Today,https://www.rutgers.edu/news,,,,,,,,,,,,
Rutgers University-Newark,Rutgers News,https://www.newark.rutgers.edu/news,,,,,,,,,,,,
Rutgers University - New Brunswick,The Daily Targum,https://dailytargum.com,,,,,,,,,,,,
Sarah Lawrence College,The Phoenix,http://sarahlawrencephoenix.com,News,https://www.sarahlawrence.edu/news-events/news/,,,,,,,,,,
Skidmore College,The Skidmore News,http://skidmorenews.com,News and Events,https://www.skidmore.edu/news/,,,,,,,,,,
Stanford University,The Stanford Daily,https://stanforddaily.com/,Stanford News,https://news.stanford.edu,Stanford Review,https://stanfordreview.org,Stanford Report,https://news.stanford.edu/report/,,,,,,
SUNY Binghamton,Pipe Dream,https://www.bupipedream.com/,Binghamton Review,https://www.binghamtonreview.com,BingU News,https://www.binghamton.edu/news/home/,,,,,,,,
SUNY Buffalo,The Spectrum,https://www.ubspectrum.com/,The Record,https://buffstaterecord.com,News,https://suny.buffalostate.edu/news,,,,,,,,
SUNY Stony Brook,The Statesman,https://sbstatesman.com/,Stony Brook Press,https://sbpress.com/?s=israel,SBU News,https://news.stonybrook.edu,,,,,,,,
Syracuse University,The Daily Orangs,https://dailyorange.com/,Syracuse U - Summon,https://syracuse.summon.serialssolutions.com/,News,https://news.syr.edu,,,,,,,,
Temple University,The Temple News,https://temple-news.com/,Temple Now,https://news.temple.edu,,,,,,,,,,
The New School,New School Free Press,https://www.newschoolfreepress.com/,The New School News,https://blogs.newschool.edu/news/,,,,,,,,,,
Touro College,News & Events,https://www.touro.edu/news--events/,,,,,,,,,,,,
Towson University,The Towerlight,https://thetowerlight.com,News,https://www.towson.edu/news/,,,,,,,,,,
Tufts University,Tufts Daily,https://www.tuftsdaily.com,The Observer,https://tuftsobserver.org,Tufts Now,https://now.tufts.edu,Access Tufts,https://access.tufts.edu/news,,,,,,
Tulane University,The Tulane Hullabaloo,https://tulanehullabaloo.com,News,https://news.tulane.edu,,,,,,,,,,
University at Albany,Albany Student Press,https://www.albanystudentpress.online,News Center,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.albany.edu/news-center&ved=2ahUKEwjS57DwnNuFAxUFF1kFHRJnBEMQFnoECA8QAQ&usg=AOvVaw3KiKUqwbRAGKS_d8f_TPrj,U Albany Magazine,https://magazine.albany.edu,,,,,,,,
University of Arizona,The Daily Wildcat,https://wildcat.arizona.edu,UA News,https://news.arizona.edu,,,,,,,,,,
University of California Berkeley,The Daily Californian,https://www.dailycal.org,Berkeley News,https://news.berkeley.edu,,,,,,,,,,
University of California Davis,The California Aggie,https://theaggie.org,UC Davis News,https://www.ucdavis.edu/news/latest,,,,,,,,,,
University of California Los Angeles,The Daily Briun,https://dailybruin.com,UCLA Newsroom,https://newsroom.ucla.edu,Al-Talib,https://al-talib.org,FEM,https://femmagazine.com,,,,,,
University of California Santa Barbara,The Daily Nexus,https://dailynexus.com,The Current,https://news.ucsb.edu,The Bottom Line USCB,https://thebottomline.as.ucsb.edu,,,,,,,,
University of California Santa Cruz,City on a Hill Press,https://cityonahillpress.com,University News,https://news.ucsc.edu,Twanas,https://news.ucsc.edu,,,,,,,,
University of Central Florida,UCF Today,https://www.ucf.edu/news/,Knight News,https://knightnews.com,,,,,,,,,,
University of Chicago,The Chicago Maroon,https://chicagomaroon.com,University of Chicago News,https://news.uchicago.edu,,,,,,,,,,
University of Colorado Boulder,CU Boulder Release,https://www.colorado.edu/today/,CU Independent,https://www.cuindependent.com,The Bold,https://theboldcu.com,CU Boulder Today,https://www.colorado.edu/today/news-headlines,,,,,,
University of Connecticut,The Daily Campus,https://dailycampus.com,UConn Today,https://today.uconn.edu,,,,,,,,,,
University of Delaware,The Review,https://udreview.com,UDaily,https://www.udel.edu/udaily/,,,,,,,,,,
University of Denver,DU Clarion,https://duclarion.com,DU in the News,https://www.du.edu/news/du-in-the-news,The Sentry,https://www.ucdenver.edu/student-life/student-organizations/the-sentry-newspaper,,,,,,,,
"University of Florida, Gainesville",The Independent Florida Alligator,https://www.alligator.org,UF News,https://news.ufl.edu,,,,,,,,,,
University of Hartford,The Hartford Informer,https://thehartfordinformer.com,UHart News,https://www.hartford.edu/news/,Hartford Courant,https://www.courant.com/tag/university-of-hartford/,,,,,,,,
University of Illinois Urbana Champaign,The Daily Illini,https://dailyillini.com,News Bureau,https://news.illinois.edu/view/6367,The News-Gazette,https://www.news-gazette.com,,,,,,,,
University of Kansas,The University Daily Kansan,https://www.kansan.com,KU News,https://news.ku.edu,,,,,,,,,,
University of Maryland,The Diamondback,https://dbknews.com,Maryland Today,https://today.umd.edu,The Bark,https://www.thebarkumd.com,Black Explosion News,https://www.blackexplosionnews.com,,,,,,
University of Maryland Baltimore County,The Retriever,https://retriever.umbc.edu,UMBC News,https://umbc.edu/news-home/,,,,,,,,,,
University of Massachusetts Amherst,Massachusetts Daily Collegian,https://dailycollegian.com,News and Events,https://www.umass.edu/news/news-events,News Headlines,https://www.umass.edu/news/news-events/news-headlines,Inside UMass,https://www.umass.edu/news/news-events/inside-umass,,,,,,
University of Miami,The Miami Hurricane,https://themiamihurricane.com,News@theU,https://news.miami.edu,The Miami Student,https://www.miamistudent.net,,,,,,,,
University of Michigan,The Michigan Daily,https://www.michigandaily.com,Michigan Today,https://michigantoday.umich.edu,UM News,https://news.umich.edu,The University Record,https://record.umich.edu,,,,,,
University of Minnesota Twin Cities,The Minnesota Daily,https://mndaily.com,Minnesota Republic,https://mnrepublic.com,,,,,,,,,,
University of Oregon,The Daily Emerald,https://www.dailyemerald.com,Campus News,https://around.uoregon.edu/news/campus-news,,,,,,,,,,
University of Pennsylvania,The Daily Pennsylvanian,https://www.thedp.com,Penn Today,https://penntoday.upenn.edu,,,Penn Today,https://penntoday.upenn.edu/search?terms=israel,,,,,,
University of Pittsburgh,The Pitt News,https://pittnews.com,University Times,https://www.utimes.pitt.edu,,,University Times,https://www.utimes.pitt.edu/news/faculty-assembly-oks-2,,,,,,
University of Rochester,Campus Times,https://www.campustimes.org,University News,https://www.rochester.edu/communications/work/news/,,,,,,,,,,
University of South Florida,The Oracle,https://www.usforacle.com,USF Newsroom,https://www.usf.edu/news/,The Crow's Newst-USF Petersburg,https://crowsneststpete.com,,,,,,,,
University of Southern California,The Daily Trojan,https://dailytrojan.com,USC Today,https://today.usc.edu/news/,USC Anneberg Media,https://www.uscannenbergmedia.com,,,,,,,,
University of Tampa,The Minaret,https://theminaretonline.org,News and UT Life,https://www.ut.edu/news-and-ut-life,,,,,,,,,,
University of Texas Austin,The Daily Texan,https://thedailytexan.com,UT News,https://news.utexas.edu,,,,,,,,,,
University of Vermont,The Vermont Cynic,https://vtcynic.com,The Water Tower,https://thewatertower.news,UVM Today,https://www.uvm.edu/uvmnews,Center for Community News,https://www.uvm.edu/ccn,,,,,,
University of Washington,The Daily,https://www.dailyuw.com,UW News,https://www.washington.edu/news/,The Ledger-UW Tacoma,https://thetacomaledger.com,UW Magazine,https://magazine.washington.edu,,,,,,
"University of Wisconsin, Madison",The Badger Herald,https://badgerherald.com,Daily Cardinal,https://www.dailycardinal.com,UW-Madison News,https://news.wisc.edu,,,,,,,,
Vanderbilt University,The Vanderbilt Hustler,https://vanderbilthustler.com,News,news.vanderbilt.edu,The Slant,vanderbiltslant.com,,,,,,,,
Vassar College,The Miscellany News,https://miscellanynews.org,Vassar News,https://www.vassar.edu/news/all,,,,,,,,,,
Virginia Polytechnic Institute,The Collegiate Times,https://www.collegiatetimes.com,Virginia Tech News,https://news.vt.edu,,,,,,,,,,
Washington University St. Louis,The Record,https://source.wustl.edu/record/,Student Life,https://www.studlife.com,,,,,,,,,,
Yale University,Yale Daily News,https://yaledailynews.com,News Yale College,https://yalecollege.yale.edu/get-know-yale-college/news,Yale News,https://news.yale.edu,,,,,,,,
Yeshiva University,The Yeshiva University Observer,https://yuobserver.org,,,,,,,,,,,,